"","28","","Nineteenth Amendment to the Constitution"
"Amendment  of","","18.","Article  78  of  the  Constitution  is  hereby  amended"
"Article  78  of  the","","",""
"","","by  the  repeal  of  paragraph  (1)  of  that  Article,  and  the",""
"Constitution.","","",""
"","","substitution therefor of the following paragraph:-",""
"","","","“(1) Every Bill shall be published in the Gazette"
"","","","at  least  fourteen  days  before  it  is  placed  on  the"
"","","","Order Paper of Parliament.”."
"Amendment  of","","19.","Article  85  of  the  Constitution  is  hereby  amended"
"Article  85  of  the","","",""
"","","by the repeal of paragraph (2) of that Article.",""
"Constitution.","","",""
"Amendment  of","","20.","Article 91 of the Constitution is hereby amended in"
"Article  91  of  the","","",""
"","","sub-paragraph (d) of paragraph (1) of that Article as follows:-",""
"Constitution.","","",""
"","","(1)","by the substitution for items (v), (va) and (vc) of"
"","","","that sub-paragraph, of the following items:-"
"","","","“(v)
a  member  of  the  Constitutional  Council,"
"","","","referred to in sub-paragraph(e) of paragraph"
"","","","(1) of Article 41A other than any Member of"
"","","","Parliament;"
"","","","(va)
a member of any Commission  specified in"
"","","","the Schedule to Article 41B;"
