"","30","","Nineteenth Amendment to the Constitution"
"","","","Commission  for  a  period  not  exceeding  two"
"","","","months, and may appoint a person qualified to be"
"","","","a member of the Commission to be a temporary"
"","","","member for the period of such leave. Every such"
"","","","appointment 
shall 
be 
made 
on 
the"
"","","","recommendation of the Constitutional Council.”."
"Amendment  of","","23.","Article 104B of the Constitution is hereby amended"
"Article  104B  of","","",""
"","","by the repeal of paragraphs  (4), (4a) and (5) of that Article",""
"the  Constitution.","","",""
"","","and the substitution of the following paragraphs therefor:-",""
"","","","“(4) (a)The Commission shall have the power"
"","","","during the period of an election, to prohibit the use"
"","","","of any movable or immovable  property belonging"
"","","","to the State or any public corporation–"
"","","","(i)
for 
the  purpose  of  promoting  or"
"","","","preventing the election or any candidate"
"","","","of  any  political  party  or  independent"
"","","","group contesting at such election;"
"","","","(ii)
by any candidate or any political party"
"","","","or  any  independent  group  contesting"
"","","","at such election,"
"","","","by  a  direction  in  writing  by  the  Chairman  of  the"
"","","","Commission  or  of  the  Commissioner  General  of"
"","","","Elections on the instructions of the Commission."
"","","","(b) It shall be the duty of every person or officer"
"","","","in  whose  custody  or  under  whose  control  such"
"","","","property is for the time being, to comply with, and"
"","","","give effect to, such direction."
"","","","(5) (a) The Commission shall have the power to"
"","","","issue from time to time, in respect of the holding of"
"","","","any election or the conduct of a Referendum, such"
"","","","guidelines  as  the  Commission  may  consider"
"","","","appropriate,  to  any  broadcasting  or  telecasting"
"","","","operator  or  any  proprietor  or  publisher  of  a"
"","","","newspaper, as the case may be, as the Commission"
"","","","may  consider  necessary  to  ensure  a  free  and  fair"
"","","","election."
