"45.","Article 156 of the Constitution is hereby amended"
"as follows:-",""
"(1)","by the repeal of paragraph (2) of that Article and"
"","the  substitution  of  the  following  paragraph"
"","therefor:-"
"","“(2) The  Parliamentary  Commissioner  for"
"","Administration (Ombudsman) shall, subject to the"
"","approval  of  the  Constitutional  Council,  be"
"","appointed  by  the  President  and  shall  hold  office"
"","during  good  behaviour.”;  and"
"(2)","by the repeal of paragraph (5) of that Article and"
"","the  substitution  of  the  following  paragraph"
"","therefor:-"
"","“(5) Whenever 
the 
Parliamentary"
"","Commissioner  for  Administration  is  unable  to"
"","perform or discharge the duties and functions of his"
"","office, the President shall, subject to the approval"
"","of the Constitutional Council, appoint a person to"
"","act in his place.”."
