"","24","","Nineteenth Amendment to the Constitution"
"","","","Ministers,  the  office  of  the  Auditor-General,"
"","","","the office of the Parliamentary Commissioner"
"","","","for Administration (Ombudsman), the office of"
"","","","the  Secretary-General  of  Parliament,  the"
"","","","Constitutional Council, and the Commissions"
"","","","referred to in the Schedule to Article 41B shall"
"","","","be  deemed  not 
to  be  departments  of"
"","","","Government."
"","","Official  oath",""
"","","","53. Every person appointed to any office"
"","and","",""
"","","","referred to in this Chapter shall not enter upon"
"","","affirmation.",""
"","","","the  duties  of  his  office  until  he  takes  and"
"","","","subscribes the oath, or makes and subscribes"
"","","","the affirmation, set out in the Fourth Schedule"
"","","","and Seventh Schedule.”."
"Amendment  of","","10.","Article 54 of the Constitution is hereby amended as"
"Article  54  of  the","","",""
"","","follows:-",""
"Constitution.","","",""
"","","(1)","by the repeal of paragraph (1) of that Article, and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","paragraph:-"
"","","","“(1)  There  shall  be  a  Public  Service"
"","","","Commission  (in  this  Chapter  referred  to  as  the"
"","","","“Commission”)  which  shall  consist  of  nine"
"","","","members  appointed  by  the  President  on  the"
"","","","recommendation  of  the  Constitutional  Council,"
"","","","of  whom  not  less  than  three  members  shall  be"
"","","","persons  who  have  had  over  fifteen  years"
"","","","experience as a public officer. The President on"
"","","","the  recommendation  of  the  Constitutional"
"","","","Council  shall  appoint  one  member  as  its"
"","","","Chairman.”;"
"","","(2)","by the repeal of paragraph (4) of that Article, and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","paragraph:-"
"","","","“(4) Every member of the Commission shall"
"","","","hold  office  for  a  period  of  three  years  from  the"
