"","42","","Nineteenth Amendment to the Constitution"
"","","(2)","by the repeal of paragraph (4) of that Article and"
"","","","the  substitution  of  the  following  paragraph"
"","","","therefor:-"
"","","","“(4) Every member of the Commission shall"
"","","","hold office for a period of three years from the date"
"","","","of  appointment,  unless  such  member  becomes"
"","","","subject to any disqualification under paragraph (2)"
"","","","or earlier resigns from office by writing addressed"
"","","","to the President or is removed from office by the"
"","","","President for reasons assigned and with the approval"
"","","","of the Constitutional Council or is convicted by a"
"","","","Court  of  law  of  any  offence  involving  moral"
"","","","turpitude  or  if  a  resolution  for  the  imposition  of"
"","","","civic disability upon such member has been passed"
"","","","in terms of Article 81 or is deemed to have vacated"
"","","","his office under paragraph (6) of this Article.”."
"Amendment  of","","39.","Article 155B of the Constitution is hereby amended"
"Article  155B  of","","",""
"","","by the addition at the end of that Article, of the following",""
"the","","",""
"","","new paragraph:-",""
"Constitution.","","",""
"","","","“(5) The Inspector-General of Police shall be entitled"
"","","","to be present at meetings of the Commission, except where"
"","","","any matter relating to him is being considered.  He shall"
"","","have no right to vote at such meetings.”.",""
"Amendment  of","","",""
"","","40.","Article 155C of the Constitution is hereby amended"
"Article  155C  of","","",""
"","","in paragraph (1) of that Article, by the substitution for the",""
"the","","",""
"","","words “under paragraph (1) of Article 126,”, of the words",""
"Constitution.","","",""
"","","“under  Article  126  and  the  powers  granted  to  the",""
"","","Administrative Appeals Tribunal under Article 155L,”.",""
"Amendment  of","","41.","Article 155F of the Constitution is hereby amended"
"Article  155F  of","","",""
"","","in paragraph (1) of that Article by the substitution for the",""
"the","","",""
"","","words “any decision of the Commission or a Committee, or",""
"Constitution.","","",""
"","","to  so  influence  any  member  of  the  Commission  or",""
"","","Committee,”, of the words “any decision of the Commission",""
"","","or a Committee or any police officer to whom the Commission",""
