"","6","","Sivmuni Se Vehera Buddhist Foundation"
"","","","(Incorporation) Act, No. 43 of 2014"
"","","","(2) Any rule made by the Corporation may be  amended,"
"","","altered, added to or rescinded at a like  meeting and in like",""
"","","manner as a rule made under subsection (1) of this section.",""
"","","","(3)  The  rules  made  under  sub  section  (1)  shall  be"
"","","published in the Gazette.",""
"","","","(4) The members of the Corporation shall  at all times be"
"","","subject to  the rules of the Corporation.",""
"Register  of","","8.","The  Committee  shall maintain a register of members"
"members.","","",""
"","","in  which  name,  address  and  other  essential  details  of  the",""
"","","members shall be inscribed.",""
