"Rajamalwatta Road,","","","","","","",""
"Battaramulla.","","","","","","",""
"19th September, 2019","","","","","","",""
"","","","SCHEDULE","","","",""
"","","","","","","Particulars","Particulars"
"","","","","","Class and","regarding","if"
"","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","and Address","Card No.","","Title","pending","form of"
"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"17","0.0289","Private","–","Full","1st Class","–","To access ."
"","","","","","","","Parcel No."
"","","","","","","","19, 18, 16"
"","","","","","","","15, 14,"
"","","","","","","","13 and 11"
"52","0.0289","Private","–","Full","1st Class","–","To access"
"","","","","","","","Parcel No."
"","","","","","","","51, 50,"
"","","","","","","","49, 45 and 36"
"1
2-137/8","","","","","","",""
