"","5
Appropriation",""
"","5. (1) Any moneys which by virtue of the provisions of the","Power to"
"","","transfer"
"","First Schedule to this Act, have been allocated to Recurrent",""
"","","unexpended"
"","Expenditure  under  any  Programme  appearing  under  any","moneys"
"","","allocated to"
"","Head specified in that Schedule, but have not been expended",""
"","","Recurrent"
"5","or are not likely to be expended, may be transferred to the",""
"","","Expenditure,"
"","allocation  of  Capital  Expenditure  within  that  Programme","to another"
"","","allocation"
"","or  to  the  allocation  of  Recurrent  Expenditure  or  Capital",""
"","","within the same"
"","Expenditure under any other Programme within that Head,","Programme"
"","","or to another"
"","by Order of the Secretary to the Treasury or by Order either",""
"","","Programme"
"10","of a Deputy Secretary to the Treasury or the Director-General","under the"
"","","same Head of"
"","of  the National Budget Department, who may be authorized",""
"","","expenditure"
"","in that behalf by the Secretary to the Treasury.",""
"","(2)    No  moneys  allocated  to  Capital  Expenditure  under",""
"","any Programme appearing under any Head specified in the",""
"15","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that",""
"","Programme or to any allocation of Recurrent Expenditure of",""
"","that Programme.",""
"","6.  (1)    Any  money  allocated  to  Recurrent  Expenditure","Money"
"","","allocated"
"","or Capital Expenditure under the “Development Activities”",""
"","","to the"
"20","Programme,  appearing  under 
the  Head,  “Department  of","“Development"
"","","Activities”"
"","National  Budget”  specified 
in 
the  First  Schedule,  may",""
"","","Programme"
"","be  transferred  subject  to  guidelines  stipulated  in  Budget",""
"","","may be"
"","Estimates approved by Parliament for the relevant year, to","transferred"
"","","to any other"
"","any other Programme under any other Head in that Schedule,",""
"","","Programme"
"25","by Order of the Secretary to the Treasury or by Order either","under any"
"","","other Head"
"","of a Deputy Secretary to the Treasury or the Director-General",""
"","of  the National Budget Department, who may be authorized",""
"","in that behalf by the Secretary to the Treasury. The money so",""
"","transferred shall be deemed to be a supplementary allocation",""
"30","made to the particular Ministry and a report containing the",""
"","amount  of  money  so  transferred  and  the  reasons  for  the",""
"","transfer shall be submitted to Parliament within two months",""
"","of the date of the said transfer.",""
