"","Made up as follows :-","","",""
"","Head   117","Minister of Transport, Highways, Ports and Civil Aviation","",""
"","","Programme 01 
Operational Activities","1,044,000,000","47,000,000"
"","","Programme 02  
Development Activities","","17,250,000,000   352,428,000,000"
"5","Head   306","Department of Sri Lanka Railways","",""
"","","Programme 02  
Development Activities","34,612,000,000","35,538,000,000"
"","Head   307","Department of Motor Traffic","",""
"","","Programme 02  
Development Activities","2,891,000,000","1,915,000,000"
"","Head   336","Merchant Shipping Secretariat","",""
"10","","Programme 02 
Development Activities","203,000,000","72,000,000"
"","","Ministry of Agriculture, Livestock, Land and Irrigation","",""
"","","Recurrent 
 
 90,000,000,000","",""
"","","Capital 
 
 131,300,000,000","",""
"","Made up as follows :-","","",""
"15","Head   118","Minister of   Agriculture, Livestock, Land and Irrigation","",""
"","","Programme 01 
Operational Activities","4,294,000,000","277,000,000"
"","","Programme 02  
Development Activities","49,453,000,000","97,089,000,000"
