"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head   265","District Secretariat/ Kachcheri - Mannar","",""
"","","Programme 01 
Operational Activities","714,000,000","206,000,000"
"","Head   266","District Secretariat/ Kachcheri - Vavuniya","",""
"","","Programme 01 
Operational Activities","625,000,000","175,000,000"
"5","Head   267","District Secretariat/ Kachcheri - Mullaitivu","",""
"","","Programme 01 
Operational Activities","767,000,000","233,000,000"
"","Head   268","District Secretariat/ Kachcheri - Killinochchi","",""
"","","Programme 01 
Operational Activities","753,000,000","247,000,000"
"","Head   269","District Secretariat/ Kachcheri - Batticaloa","",""
"10","","Programme 01 
Operational Activities","2,322,000,000","916,000,000"
"","Head   270","District Secretariat, Ampara","",""
"","","Programme 01 
Operational Activities","2,807,000,000","570,000,000"
"","Head   271","District Secretariat/ Kachcheri - Trincomalee","",""
"","","Programme 01 
Operational Activities","1,184,000,000","330,000,000"
"15","Head   272","District Secretariat, Kurunegala","",""
"","","Programme 01 
Operational Activities","5,897,000,000","493,000,000"
