"","Head   216 
Department of Social Services","",""
"","Programme 01 
Operational Activities","131,900,000","17,100,000"
"","Programme 02  
Development Activities","1,697,900,000","637,400,000"
"","Head   331 
Department of Samurdhi Development","",""
"5","Programme 01 
Operational Activities","645,200,000","19,000,000"
"","Programme 02  
Development Activities","22,986,600,000","3,730,000,000"
"","Ministry of Education, Higher Education and Vocational Education","",""
"","Recurrent 
 
 231,000,000,000","",""
"","Capital 
 
 70,000,000,000","",""
"10","Made up as follows :-","",""
"","H
ead   126 
Minister of Education, Higher Education and Vocational Education","",""
"","Programme 01 
Operational Activities","41,948,000,000","6,739,000,000"
"","Programme 02  
Development Activities","90,461,000,000","51,352,000,000"
"","Head   212 
Department  of Examinations","",""
"15","Programme 02  
Development Activities","11,815,000,000","862,000,000"
"","Head   213 
Department of Educational Publications","",""
"","Programme 02  
Development Activities","137,000,000","34,000,000"
"","Head   214 
University Grants Commission","",""
"","Programme 02  
Development Activities","83,000,000,000","10,500,000,000"
