"","Head   227","Department of Registration of Persons","",""
"","","Programme 01 
Operational Activities","2,346,000,000","1,946,500,000"
"","","Ministry of Public Security and Parliamentary Affairs","",""
"","","Recurrent 
 
 175,000,000,000","",""
"5","","Capital 
 
 18,000,000,000","",""
"","Made up as follows :-","","",""
"","Head   189","Minister of Public Security and Parliamentary Affairs","",""
"","","Programme 01 
Operational Activities","18,849,000,000","2,838,000,000"
"","Head   225","Department of Police","",""
"10","","Programme 01 
Operational Activities","149,995,000,000","8,412,000,000"
"","Head   226","Department of Immigration and Emigration","",""
"","","Programme 01 
Operational Activities","6,156,000,000","6,750,000,000"
"","","Ministry of Labour","",""
"","","Recurrent 
 
 5,200,000,000","",""
"15","","Capital 
 
 1,200,000,000","",""
"","Made up as follows :-","","",""
"","Head   193","Minister of Labour","",""
"","","Programme 01 
Operational Activities","214,000,000","89,000,000"
"","","Programme 02  
Development Activities","152,000,000","8,000,000"
