"","Head   323","Department of Legal Affairs","",""
"","","Programme 01 
Operational Activities","27,000,000","2,000,000"
"","Head   324","Department of Management Audit","",""
"","","Programme 01 
Operational Activities","81,000,000","7,000,000"
"5","Head   329","Department of Information Technology Management","",""
"","","Programme 01 
Operational Activities","374,000,000","149,000,000"
"","Head   333","Office of the Comptroller General","",""
"","","Programme 01 
Operational Activities","64,200,000","4,000,000"
"","Head   338","Public Debt Management Office","",""
"10","","Programme 01 
Operational Activities","236,000,000","177,000,000"
"","","Ministry of Defence","",""
"","","Recurrent 
 
 395,000,000,000","",""
"","","Capital 
 
 60,000,000,000","",""
"","Made up as follows :-","","",""
"15","Head   103","Minister of Defence","",""
"","","Programme 01 
Operational Activities","7,898,000,000","4,337,000,000"
"","","Programme 02  
Development Activities","7,303,000,000","9,958,000,000"
"","Head   222","Sri Lanka Army","",""
"","","Programme 01 
Operational Activities","225,064,000,000","4,400,000,000"
