"","Head","7","Judicial Service Commission","","",""
"","","","Programme 01 
Operational Activities","171,350,000","9,800,000",""
"","Head","8","National Police Commission","","",""
"","","","Programme 01 
Operational Activities","248,400,000","13,500,000",""
"5","Head","9","Administrative Appeals Tribunal","","",""
"","","","Programme 01 
Operational Activities","50,850,000","2,150,000",""
"","Head","10","Commission to Investigate Allegations of Bribery or Corruption","","",""
"","","","Programme 01 
Operational Activities","2,056,400,000","31,000,000",""
"","Head","11","Office of the Finance Commission","","",""
"10","","","Programme 01 
Operational Activities","155,600,000","6,400,000","Appropriation"
"","Head","13","Human Rights Commission of Sri Lanka","","",""
"","","","Programme 01 
Operational Activities","451,000,000","43,000,000",""
"","Head","16","Parliament","","",""
"","","","Programme 01 
Operational Activities","4,345,850,000","931,550,000",""
"15","","","","","",""
"","Head","17","Office of the Leader of the House of Parliament","","",""
"","","","Programme 01 
Operational Activities","82,000,000","3,000,000",""
"","Head","18","Office of the Chief Govt. Whip of Parliament","","",""
"","","","Programme 01 
Operational Activities","87,000,000","3,000,000",""
"","Head","19","Office of the Leader of the Opposition of Parliament","","",""
"20","","","","","","9"
"","","","Programme 01 
Operational Activities","316,300,000","20,700,000",""
