"","(Hectare)","","","","","",""
"4","0.0880","The State","–","Full","1st Class","–","–"
"7","0.0212","The State","–","Full","1st Class","–","–"
"15","0.1219","The State","–","Full","1st Class","–","–"
"16","0.0293","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel Nos. 08, 09,"
"","","","","","","","10, 11, 25, 26"
"","","","","","","","and 27"
"17","0.0060","The State","–","Full","1st Class","–","–"
"18","0.0014","The State","–","Full","1st Class","–","–"
"21","0.0101","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel Nos. 22, 23"
