"","Drug  Dependant  Persons  (Treatment  and
3",""
"","Rehabilitation)  Act,  No.  54  of  2007",""
"6.","The  services  of  any  Medical  Officer  or  any  other","Use  of  services"
"","","of  Officers  of"
"officer  or  employee  of  the  Department  of  Health  or  any","",""
"","","Department  of"
"University  or  any  medical  practitioner  or  any  other","",""
"","","Health,  etc."
"competent  person  engaged  in  a  similar  service,  may  be","",""
"used,  subject  to  the  approval  of  the  Director-General  of","",""
"Health Service or other relevant authority as the case may","",""
"be,  to  assist  in  the  treatment  and  care  of  drug  dependant","",""
"persons at Treatment Centres designated or licensed under","",""
"this  Act.  Regulations  may  be  made  specifying  the  terms","",""
"and conditions on which such assistance shall be rendered.","",""
"7.","(1)  The  Minister  shall  appoint  Assessment  Panels","Appointment  of"
"","","Assessment"
"consisting of not more than ten persons from amongst persons","",""
"","","Panels."
"who have gained eminence or experience in the fields of law","",""
"or  persons  having  experience  or  knowledge  in  the  Fields","",""
"of  physiological  or  social  problems  connected  with  drug","",""
"dependence.","",""
"","(2) Assessment Panels consisting of not more than three",""
"person’s  shall  be  nominated  by  the  NDDCB  whenever  it","",""
"becomes necessary to —","",""
"(a)","assess  persons  seeking  admission  in  terms  of  this",""
"","Act,  to  Treatment  Centres  designated  or  licensed",""
"","under this Act ; or",""
"(b)","assess persons presently undergoing treatment for",""
"","drug  dependence, 
and 
to 
evaluate 
future",""
"","rehabilitation  programmes.",""
"","(3) The powers and functions of Assessment Panels shall",""
"be as specified by regulation.","",""
"8.","(1) The Minister may on the recommendation of the","Appointment  of"
"","","official  visitors."
"NDDCB, nominate one or more fit and proper persons to be","",""
"official  visitors  to  any  Treatment  Centre  designated  or","",""
"licensed  under  the  provisions  of  this  Act.","",""
