"","4","","Drug  Dependant  Persons  (Treatment  and"
"","","","Rehabilitation)  Act,  No.  54  of  2007"
"","","","(2)  Every  visitor  so  appointed  shall  unless  he  ceases  to"
"","","hold  office  earlier,  serve  in  such  capacity  for  a  period  of",""
"","","two  years  from  the  date  of  his  appointment.  Every  such",""
"","","visitor  may  at  all  times  enter  any  such  Treatment  Centre",""
"","","and  to  make  such  inquiries  or  examination  therein  as  to",""
"","","him  shall  appear  necessary.  It  shall  be  the  duty  of  such",""
"","","visitors  to  visit  such  Treatment  Centres  from  time  to  time",""
"","","and  submit  periodic  reports  to  the  NDDCB  in  accordance",""
"","","with  such  guidelines  or  regulations  as  may  be  issued  in",""
"","","this  regard.",""
"","","","PART  II"
"","","","VOLUNTARY ADMISSION TO A TREATMENT CENTRE"
"Voluntary","","9.","(1)  A  person  voluntarily  seeking  treatment  for  drug"
"admissions.","","",""
"","","dependence may apply for admission to a Treatment Centre.",""
"","","In  case  of  a  minor,  the  parents  or  guardian  may  apply  for",""
"","","admission  on  behalf  of  the  minor.  Admission  of  such  a",""
"","","person  to  a  Treatment  Center  shall  be  decided  on  a  case-",""
"","","by-case basis subject to assessment by an Assessment Panel.",""
"","","","(2) Upon admission, such person may continue as an inmate"
"","","of a Treatment Centre, until the Assessment Panel and the",""
"","","medical  officer  in  charge  of  the  Treatment  Centre  are  of",""
"","","opinion  that  he  may  be  discharged  as  he  has  successfully",""
"","","completed  the  course  of  treatment  undertaken.  Conditions",""
"","","for  discharge  shall  be  determined  by  the  rules  of  each",""
"","","Treatment Centre.",""
"","","","PART  III"
"","","","COMPULSORY ADMISSION TO A TREATMENT CENTRE"
"Compulsory","","10.","(1) Where an Officer-in-Charge of a Police Station"
"admission  to  a","","",""
"","","receives  information  that  any  person  is  a  habitual  user  of",""
"Treatment","","",""
"","","dangerous  drugs  and  has  since  become  a  drug  dependant",""
"Centre.","","",""
"","","person, he shall forthwith take such steps as may be necessary",""
"","","to  cause  such  person  to  be  examined  by  a  Government",""
"","","Medical  Officer.  The  Government  Medical  Officer  shall",""
"","","thereupon  submit  a  report  to  the  police  officer  who",""
