"","Drug  Dependant  Persons  (Treatment  and
7",""
"","Rehabilitation)  Act,  No.  54  of  2007",""
"13.","(1)  A  medical  practitioner  who  signs  a  medical","Medical"
"","","Practitioner  to"
"certificate  supporting  any  application  or  committal  to  be","",""
"","","specify  basis  of"
"made under this Act or for any other purpose provided in this","",""
"","","opinion."
"Act shall specify therein, the facts upon which he has formed","",""
"his opinion that the person to whom the certificate relates is","",""
"a  drug  dependant  person.  He  shall  also  set  out  in  detail","",""
"the  circumstances  as  perceived  by  him,  and  the  facts","",""
"communicated to him by others.","",""
"","(2) No Order shall be made by a Magistrate under this Act",""
"upon a certificate which purports to be founded only upon","",""
"facts communicated by others.","",""
"14.","Any  person  who  without  authority  introduces  or","Supply  of  drugs"
"","","&  c,."
"attempts to introduce into any Treatment Centre, or supplies","",""
"or attempts to supply any persons in a Treatment Centre with,","",""
"a dangerous drug or any unauthorized article shall be guilty","",""
"of an offence under this Act.","",""
"15.","No action shall lie against any person for anything","Indemnity."
"done  or  omitted  to  be  done  by  him  in  the  course  of","",""
"performing his duties in good faith under this Act or in carrying","",""
"out  any  recommendations  or  Order  given  or  purported  to","",""
"have been given to him in accordance with the provisions of","",""
"this Act.","",""
"16.","(1) No person shall except with the permission of","Proceedings  not"
"","","to  be  published"
"the presiding Judge, publish a report of any proceedings under","",""
"","","without"
"this Act.","",""
"","","permission  and"
"","","confidentiality  of"
"","(2) All records pertaining to a drug dependant person in","records."
"the custody of a Treatment Centre shall be confidential and","",""
"shall  not  be  released  except  on  an  Order  of  Court,  or  in","",""
"connection  with  an  investigation  in  respect  of  the","",""
"commission  of  a  serious  offence  within  the  Centre.","",""
"","(3)  Any  person  who  contravenes  the  provisions  of",""
"subsection (2) shall be guilty of an offence under this Act.","",""
