"","Drug  Dependant  Persons  (Treatment  and
9",""
"","Rehabilitation)  Act,  No.  54  of  2007",""
"(b)","the requirements which Treatment Centres licensed",""
"","or designated in terms of this Act should conform;",""
"(c)","the  records  to  be  maintained  at  such  Treatment",""
"","Centres;",""
"(d)","any other matter which is required to give effect to",""
"","the  objectives  of  this  Act.",""
"","(3)  Every  regulation  made  by,  the  Minister  shall  be",""
"published  in  the  Gazette  and  shall  come  into  operation  on","",""
"the  date  of  publication  or  on  such  later  date  as  may  be","",""
"specified in the regulation.","",""
"","(4) Every regulation made by, the Minister shall as soon",""
"as convenient after its publication in the Gazette be brought","",""
"before Parliament for approval. Any regulation which is not","",""
"so approved shall be deemed to be rescinded as from the date","",""
"of disapproval but without prejudice to anything previously","",""
"done thereunder.","",""
"","(5) Notification of the date on which any regulation is so",""
"disapproved shall be published in the Gazette.","",""
"22.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
"23.","In 
this  Act,  unless 
the  context  otherwise","Interpretation."
"requires—","",""
"","“dangerous  drug”  means  any  drug  falling  within  the",""
"","Third  Schedule  to  the  Poisons,  Opium  and",""
"","Dangerous  Drugs  Ordinance  (Chapter  218)  or",""
"","included  in  any  law  enacted  in  its  place  ;",""
"","“drug  dependant  person”  means  a  person  to  whom  this",""
"","Act  applies  ;",""
"","“National  Dangerous  Drugs  Control  Board  (NDDCB)”",""
"","means the National Dangerous Drugs Control Board",""
"","established  by  the  National  Dangerous  Drugs",""
"","Control Board Act, No. 10 of 1984.",""
