"","6","","Drug  Dependant  Persons  (Treatment  and"
"","","","Rehabilitation)  Act,  No.  54  of  2007"
"","","","(5)  Where  a  person  is  committed  for  treatment  under"
"","","subsection  (4)  the  Commissioner  of  Prisons  shall  after",""
"","","consultation with the Director of the Treatment Centre take",""
"","","such steps as are necessary to transfer such person from the",""
"","","prison to the Centre to undergo treatment for such period as",""
"","","determined by Court.",""
"","","","(6) Any person admitted to a Treatment Centre under this"
"","","section,  shall  from  time  to  time  be  subject  to  assessment",""
"","","by  an  Assessment  Panel  appointed  under  section  7.",""
"Release  of","","11.","(1)  Any  person  admitted  to  a  Treatment  Centre"
"persons  from","","",""
"","","under the preceding provisions of this Act may be released",""
"Centres.","","",""
"","","from  such  Centres  on  the  recommendation  of  the  Director",""
"","","of  the  Treatment  Centre  after  consultation  with  the",""
"","","Assessment Panel and subject to any terms and conditions",""
"","","which may be imposed by the NDDCB.",""
"","","","(2) The Court may in the case of a person detained at a"
"","","Treatment Centre by virtue of an Order of Court, make Order",""
"","","for  the  release  of  such  person  upon  the  recommendation,",""
"","","after consultation with the Assessment Panel, of the Director",""
"","","of the Treatment Centre to which a drug dependant person",""
"","","has  been  committed,  being  submitted  to  Court.  The  Order",""
"","","of  Court  may  be  subject  to  such  conditions  as  the  Court",""
"","","may,  where  necessary,  specify.",""
