"","[Certified  on  13th  November,  2007]",""
"L.D.—O.61/2003.","",""
"AN  A CT  TO  MAKE  PROVISION  FOR  THE  TREATMENT  AND","",""
"","REHABILITATION  OF  DRUG    DEPENDANT  PERSONS  AND  TO",""
"","PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.","",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic  of  Sri  Lanka  as  follows  :—","",""
"","","Short title."
"1.","This  Act  may  be  cited  as  the  Drug  Dependant",""
"Persons (Treatment and Rehabilitation) Act, No. 54 of 2007","",""
"and shall come into operation on such date as the Minister","",""
"may  appoint  by  Order  published","in 
the  Gazette",""
"(hereinafter  referred  to  as  the  “appointed  date”).","",""
