"","mgptpUj;jp kd;w ek;gpf;if epjpak;",""
"","($l;bizj;jy;) (jpUj;jk;)",""
"","3.   ,r;rl;lk; njhlq;Ftjw;F Kd;dh; ''rh;tNjr yad;];","xg;ge;jq;fs;"
"","","Kjypatw;wpw;"
"","fofk;  khtl;lk;  306V-  Njrpa  mgptpUj;jp  kd;w  ek;gpf;if",""
"","","fhd"
"","epjpaj;jhy;""""  my;yJ  mjw;Fr;  rhjfkhf  Mf;fg;gl;l>",""
"","","Ngzy;fs;."
"","toq;fg;gl;l  my;yJ  epiwNtw;wg;gl;l  ifr;rhj;jplg;gl;l",""
"5","vj;jifaJkhd  xt;nthU  xg;ge;jq;fSk;>  cld;gbf;if",""
"","fSk;> rhd;wpjo;fSk; my;yJ NtW rhrdq;fSk; my;yJ",""
"","Mtzq;fSk;  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"","mjd;gpd;dh; ''rh;tNjr yad;]; fofk; khtl;lk; 306V1 kw;Wk;",""
"","khtl;lk;  306V2-  Njrpa  mgptpUj;jp  kd;w  ek;gpf;if",""
"10","epjpaj;jhy;"""" my;yJ mjw;Fr; rhjfkhf Mf;fg;glTs;sjhf>",""
"","toq;fg;glTs;sjhf>  epiwNtw;wg;glTs;sjhf  my;yJ",""
"","Mf;fg;gl;Ls;sjhf 
toq;fg;gl;Ls;sjhf  my;yJ",""
"","epiwNtw;wg;gl;Ls;sjhf  ifr;rhj;jplg;gl;Ls;sjhf",""
"","fUjg;gLjy; Ntz;Lk;.",""
"15","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
