"","","or  in  the  succeeding  twelve  months",""
"10","","period  is  likely  to  exceed  eighty",""
"","","million rupees.”.",""
"","4.","The  First  Schedule  to  the  principal  enactment  is","Amendment"
"","","","of  the  First"
"","hereby amended in Part II thereof as follows:-","",""
"","","","Schedule  to"
"","","","the  principal"
"","(1)","by the substitution in sub-item (d) of item (xi) of","enactment"
"15","","paragraph (b) of that PART, by the substitution for",""
"","","the  words  and  figures  “if  such  supply  has  taken",""
"","","place on or after December 1, 2019, by any person,”,",""
"","","of the words and figures “if such supply has taken",""
"","","place on or after December 1, 2019, but on or before",""
"20","","September 30, 2022, by any person,”; and",""
"","(2)","by the addition immediately after sub-item (d) of",""
"","","item (xi) of paragraph (b), of the following:-",""
