"","","or after October 1, 2022 at the rate of fifteen",""
"5","","per  centum  (of  which  the  tax  fraction  is",""
"","","3/23).”.",""
"","3.","Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  10"
"","amended in subsection (1) of that section as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","by the substitution in paragraph (vi), for the words","enactment"
"10","","and figures,  “on or after January 1, 2020, carries",""
"","","on” of the words and figures “on or after January 1,",""
"","","2020 but on or before September 30, 2022, carries",""
"","","on”;",""
"","(2)","by the insertion immediately after paragraph (vi),",""
"15","","of the following:-",""
