"","2017  Mk;  Mz;bd;  29  Mk;  ,yf;f>  Fw;wr;",""
"","nray;fisj; jLj;jy; (jpUj;jr;) rl;lk;",""
"(vi)","226 Kjy; 256","Fw;wpehzaq;fSk; murhq;f Kj;jpiuf"
"","tiu (,uz;L","Sk; njhlh;ghd jtWfs;"
"","Kl;gl)",""
"(vii)","286m","rpWth;fs; njhlh;ghd Mghr ntspaPL>"
"","","fz;fhl;rp Kjypad."
"(viii)","288","gps;isfs; gpr;irnaLf;fr; nra;tpj;jy;"
"","","my;yJ $l;btpLjy;."
"(ix)","288m","clYwTf;Ff; $l;btpLgth;fshfr; nraw;"
"","","gLj;Jtjw;Fg; gps;isfis thliff;F"
"","","my;yJ Copaj;jpw;F mkh;j;jy;."
"(x)","288M","jilnra;ag;gl;l nghUl;fisf; nfhz;L"
"","","nry;tjw;Fg;  gps;isfis  thliff;F"
"","","my;yJ Ntiyapy; mkh;j;jy;."
"(xi)","296> 297> 300","nfhiy> kdpjTaph; Nghf;fy; kw;Wk; mjw;"
"","kw;Wk; 301","fhd vj;jdk;."
"(xii)","303 Kjy; 309","fUr;rpijNtw;gLj;jy; my;yJ gpwthj"
"","tiu (,uz;L","gps;isfSf;F CWfis tpistpj;jy;>"
"","Kl;gl)","rpRf;fisf; iftpLjy; kw;Wk; gps;isg;"
"","","NgWfis kiwj;jy;."
"(xiii)","308m","gps;isfisf; nfhLikg;gLj;jy;."
"(xiv)","315 Kjy; 324","mghafukhd MAjk; Kjypatw;wpdhy;"
"","tiu (,uz;L","Ntz;Lnkd;W fhak; tpistpj;jy;"
"","Kl;gl)","Kjypad."
"(xv)","334 Kjy; 339","KiwNflhf milj;Jitf;fg;gLjy;> Kj"
"","tiu (,uz;L","ypad."
"","Kl;gl)",""
"(xvi)","344","gfpuq;f  Nritahsh;  xUth;  jkJ"
"","","flikia epiwNtw;Wtjidj; jLg;gjw;"
