"","Exemption","15C. (1) The National Insurance Trust Fund"
"","from  being",""
"","","established under the provisions of the National"
"","listed.",""
"","","Insurance Trust Fund Act, No. 28 of 2006 shall"
"","","be  exempted  from  being  listed  on  a  stock"
"5","","exchange licensed under the provisions of the"
"","","Securities  and  Exchange  Commission  of"
"","","Sri Lanka Act, No. 36 of 1987."
"","","(2)  The  Commission  shall,  upon  being"
"","","satisfied  that  a  local  subsidiary  insurance"
"10","","company is held by a company that is listed on"
"","","a stock exchange licensed under the Securities"
"","","and Exchange Commission of  Sri Lanka Act,"
"","","No.  36  of  1987  shall  exempt  such  local"
"","","subsidiary  insurance  company  from  being"
"15","","listed  on  a  stock  exchange  licensed  under"
"","","provisions of above-said Act."
"","","(3) (a) The Sri Lanka Insurance Corporation"
"","","Limited  or  any  insurance  companies  formed"
"","","upon the segregation of the Sri Lanka Insurance"
"20","","Corporation  Limited  into  two  separate"
"","","companies,  whatever  the  names  assigned  to"
"","","such  companies  on  the  date  on  which  such"
"","","segregation takes place shall be exempted from"
"","","being  listed  on  a  stock  exchange,  licensed"
"25","","under 
the 
Securities 
and 
Exchange"
"","","Commission of Sri Lanka Act, No. 36 of 1987."
"","","(b) No such exemption shall be valid unless"
"","","the Sri Lanka Insurance Corporation Limited"
"","","or any insurance companies formed upon the"
"30","","segregation  of  the  Sri  Lanka  Insurance"
"","","Corporation  Limited  into  two  separate"
"","","companies is or are owned by the Government"
"","","of Sri Lanka."
