"","","2008 wxl 11 ork wd(cid:190)(cid:211)l fiajd .dia;="
"4","",""
"","","^ixfYdaOk& mk;"
"","","5’
fjf<kaol=  œiska  ksIamdokh  fkdlrk  ,o"
"","","fudag(cid:190) jdyk fyda u;ameka"" f;d. fyda is,a,r"
"","","jYfhka ^fnody(cid:223)kakl= fkdjk& h(cid:239) fjf<|dul"
"","","fyda jHdmdrhl ksr;øfuka ,efnk msgqjegqf(cid:239)"
"","","we;=<;a jk m(cid:223)¨—"
"","","2008 wfmA%,a ui 1 jk ¨kg fmr mek k.sk"
"","","(i)"
"","","wod< jk ms(cid:223)jegqf(cid:239) h(cid:239) fldgila’"
"","","ishhg 0’5"
"","","2008 wfma%,a ui 1 jk ¨k fyda t¨kg miqj"
"","","(ii)"
"","","mek  k.sk  wod<  jk  ms(cid:223)jegqf(cid:239)  h(cid:239)"
"","","fldgila’"
"","","ishhg 1’0"
"","^2& Wmf,aLkfha 11 jk whs;uh fjkqjg my; oelafjk",""
"","whs;u wdfoaY ls˝fuka :—",""
"","""11’","(i) h(cid:239)  wmkhklrejl=  œiska  we(cid:213)¤(cid:239)  wmkhk"
"","","ls˝fuka  fyda  we(cid:213)¤(cid:239)  wmkhklrejkag"
"","","wmkhkh lrk we(cid:213)¤(cid:239) ksIamdokh ls˝ug Ndœ;"
"","","ls˝u  i|yd  foaYSh  jYfhka  ksIamd¨;  fr¨"
"","","iemhSfuka ,efnk ms(cid:223)jegqf(cid:239) we;=<;a jk mrsos"
"","","2008 wfmA%,a ui 1 jk oskg fmr mek k.sk"
"","","wod< jk msrsjegqf(cid:239) h(cid:239) fldgila ;"
"","","ishhg 0’1"
"","","wdfhdack uKav,h œiska wkqu; lrk ,o h(cid:239)"
"","","(ii)"
"","","fjf<| wdh;khla we(cid:213)¤(cid:239) wmkhkh ls˝fuys"
"","","kshe,S isÆk;dla (cid:255)rg tu fjf<| wdh;kfha"
"","","ms(cid:223)jegqf(cid:239)  we;=<;a  jk  m(cid:223)¨  2008  wfma%,a  ui"
"","","1 jk ¨kg fmr mek k.sk wod< jk ms(cid:223)jegqf(cid:239)"
"","","h(cid:239) fldgila’"
"","","ishhg 0’1"
