"t,a’ ª’— ·’ 7$2008","",""
"","2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mk; ixfYdaOkh",""
"","ls˝u i|yd jQ mk;ls’",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"","","¤yq~q kduh’"
"","1’  f(cid:239)  mk;  2008  wxl  11  ork  wd(cid:190)(cid:211)l  fiajd  .dia;=",""
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13 ork"
"","","mkf;a  2  jk"
",nk& 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 2 jk","",""
"","","j.ka;sh"
"j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “wd(cid:190)(cid:211)l  fiajd  .dia;=jla","",""
"","","ixfYdaOkh  ls˝u’"
"whlrkq ,e(cid:236)h hq;=h’” hk jpk bj;a lr"" ta fjkqjg my;","",""
"oelafjk  jpk  wdfoaY  ls˝fuka  fuhska  ixfYdaOkh  lrkq","",""
",ef(cid:237):—","",""
