"","4","2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh"
"","","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","^W&
ixia:dfı ks,Orhka iy fiajlhka m;a ls˝u"" Tjqkg"
"","","md(cid:223)Y%æl f.øu"" Tjqka fiajfha fhoøu iy fiajfhka"
"","","myls˝u ; iy"
"","","^W!&
ixia:dfı  mrud(cid:190):  uq(cid:255)kam;a  lr  .ekSu  i|yd"
"","","wjYHjkakd jQ ;eke;a;ka mqyqKq ls˝u’"
"ixia:dfı  ˝;s’","","8’
^1& ixia:dj œiska my; oelafjk ldrKd ish,a,u fyda"
"","","bka lsisjla i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl"
"","","œŒœOdkj,g wkkql+, fkdjk ˝;s ixia:dfı h(cid:239) /iaøulg"
"","","meæK Pkaoh fok idud(cid:240)hkaf.ka 2$3 lg fkdwvq nyq;r"
"","","Pkao ixLHdjlska l,ska l, iE§u kS;Hkql+, jkafka h :—"
"","","^w&
idud(cid:240)lhka we;=<;a lr .ekSu"" idud(cid:240)l;ajh j(cid:190)."
"","","ls˝u"" b,a,d wiaøu fyda fkrmSu ;"
"","","^wd& ldrl  iNdjg  idud(cid:240)lhka  f;dard  m;a  lr  .ekSu"""
"","","ldrl iNdfı idud(cid:240)lhkaf.a  n,;,"" ld(cid:190)hh iy"
"","","œkh md,kh ;"
"","","^we&
Oqr orkakka f;dard m;a ls˝u"" Tjqkaf.a Oqr ld,h"""
"","","b,a,d wiaøu"" Oqrh yerhdu fyda bj;a ls˝u"" Tjqkaf.a"
"","","n,;,"" ld(cid:190)h iy œkh md,kh ;"
"","","^wE&
/iaø(cid:239)j,  §  wkq.ukh  l<  hq;=  ld(cid:190)h  mÆmdÆh"""
"","",".KmQrKh iy /iaø(cid:239) lghq;= fufyhøu ;"
"","","^b&
ixia:dfı  idud(cid:240)l;ajh  i|yd  iq(cid:255)iql(cid:239)  ;SrKh"
"","","ls˝u ;"
"","",""
"","","ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh ; iy"
"","","^W&
fmd(cid:255)fı ixia:dfı lghq;= l<ukdlrKh ls˝u iy"
"","","tys mrud(cid:190): uq(cid:255)kamuqKqjd .ekSu’"
"","","^2&  ixia:dj  œiska  idokq  ,nk  ˝;s  ^1&  jk  Wmj.ka;sh"
"","","hgf;a ˝;shla idokq ,enQ wdldrfhka u ixfYdaOkh ls˝u"""
"","","fjkia ls˝u"" Bg hula tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq"
"",",e(cid:236)h yels h’",""
