"","2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh
5",""
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"hq;= h’","",""
"9’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı"
"","","wruqo,’"
"(cid:223)la;jrK"" m(cid:223);Hd."" odhl uqo,a"" i(cid:239)udo(cid:239) uqo,a"" .dia;= fyda","",""
"m%odkhka jYfhka ,efnk ish¤ uqo,a l<ukdlrK lægqj","",""
"œiska ;SrKh lrkq ,nk nexl= tll fyda je(cid:228) .Kkl ;ekam;a","",""
"lrkq ,e(cid:236)h yels h’","",""
"","^2& ixia:dfı foam< mqkre;a:dmkh"" je(cid:228)¨hqKq ls˝u fyda",""
"ixj(cid:190)Okh  ls˝u  i|yd  ·kEu  laIh  wruqo,la  fyda  ksoka","",""
"wruqo,la msysgqøug ixia:djg yels h’","",""
"","^3& f(cid:239) mk; hgf;a ixia:dfı n,;,"" ld(cid:190)h iy l(cid:190);jH",""
"ls%hd;aul  ls˝f(cid:239)  §  yd  bgq  ls˝f(cid:239)  §  ork  ,o  h(cid:239)  œhoula","",""
"mshøu i|yd wjYH ish¤ uqo,a tlS wruqo,ska f.jkq ,e(cid:236)h","",""
"hq;= h’","",""
"","^4& wruqo, i|yd ,efnk ish¤ uqo,a iy foam< ixia:dfı",""
"wruqKq Wfoid muKla fhdod .kq ,e(cid:236)h hq;= w;r"" ljr fyda","",""
"wjia:djl tajd idud(cid:240)lhkag ,nd fkd¨h hq;= h’","",""
"10’","^1& ixia:dj œiska tys wdodhu"" j;al(cid:239) yd nerl(cid:239) iy",".sKq(cid:239)  iy"
"","","œ.Kkh’"
"ixia:dfı    fjk;a    ish¤    .Kqfokq    ms<sn|    ksis    .sKq(cid:239)","",""
"mj;ajdf.k hd hq;= h’","",""
"","^2& ixia:dfı .sKq(cid:239) wju jYfhka iEu jirlg jrlaj;a",""
"ixia:dj  œiska  m;a  lrkq  ,nk  iq(cid:255)iql(cid:239),;a  œ.Kljrhl=","",""
"œiska œ.Kkh ls˝u l< hq;= h’","",""
