"10","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-"
"","''thD}h;jp
18m. (1) thD}h;jp epiya tstpDspUg;"
"","epiyaj;jpDs;"
"","gjw;F  chpathW  mjpfhukspf;fg;glhJ"
"","NrhypehLifj;"
"","mq;fpUe;J>  cs;tUfpd;w  my;yJ  ntspr;
jtW."
"","nry;fpd;w gazpfspd; NrhypehLtjhf> 6 Mk;"
"15","gphptpd; (3) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l"
"","Nrit toq;Fehpd; thd;nryTg; ghJfhg;Gr;"
"","Nritfis toq;Ffpd;w Xh; Copauhy; my;yJ"
"","flikapYs;s  xU  nghypR  mYtyuhy;"
"","fhzg;gLfpd;w Ms; xt;nthUtUk; jtnwhd;"
"20","Wf;Ff; Fw;wthspahjy; Ntz;Lk; @ mj;Jld;"
"","mth;> tplaj;jpw;Nfw;wthW nghypR mYtyhp"
"","dhy;  ifJnra;ag;glyhk;    my;yJ  Nrit"
"","toq;Fehpd; thd;nryT ghJfhg;Gr; Nritfis"
"","toq;Fk; Copauhy; ifg;gw;wg;gl;L nghypR"
"25","mYtyhplk; ifaspf;fg;glyhk; :"
