"","7.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpT  ,j;jhy;",""
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ''th;j;jkhdpapy;",""
"ntspaplg;gLk;","fl;lis%yk;>""""","vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''me;Nehf;fj;jpw;nfd",""
"","nra;ag;gLk;  tpz;zg;gj;jpd;kPJ>""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @","",""
"","(2) mg;gphptpd;  (2)  Mk;  cl;gphpit  ePf;fQ;nra;J",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;",""
"%yKk; :-","",""
"","''(2)  Mizf;FOthdJ>  Xuhk;  cl;gphptpd;fPo;",""
"","ve;j  MSf;F  my;yJ  tFjpapduhd  Ml;fSf;F",""
"","tpyf;fspf;fg;gLfpd;wNjh me;j Ms; my;yJ tFjp",""
