"","8","2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","10.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"22  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; 
(1)  Mk;  cl;gphptpd; 
''gj;jhk;"
"","","gphptpd;fPo;"""" kw;Wk; ''10 Mk; gphptpd;fPo;"""" vd;Dk;"
"","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''9m  kw;Wk;"
"","","10 Mk;  gphpTfspd;fPo;>  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk; @"
"","","(2) mg;gphptpd;  Kbtpy;  gpd;tUk;  Gjpa  cl;gphpitr;"
"","","Nrh;g;gjd;%yKk; :-"
"","","''(3) Mizf;FO th;j;jkhdpapy; ntspaplg;gLk;"
"","","mwptpj;jypd;%yk;  ve;j  Ml;fspd;  my;yJ  tFjp"
"","","apduhd  Ml;fspd;  tpyf;fspg;G  (m)  vd;Dk;"
"","","ge;jpapd;fPo;  ,y;yhnjhopf;fg;gLfpd;wNjh  me;j"
"","","Ml;fspd; my;yJ tFjpapduhd Ml;fspd; ngah;"
"","","fis my;yJ ,g;gphptpd; (1) Mk; cl;gphptpd; (M)"
"","","vd;Dk;  ge;jpapd;fPo;  ifkPl;fg;gl;lNjh  me;j"
"","","VNjDk; tFjpapduhd Ml;fspilNaapUe;J ve;j"
"","","Mspd;  tFjpapduhd  Ml;fspd;  ngah;fis"
"","","ntspapLjy; Ntz;Lk;.""""."
"Kjd;ikr;","","11.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"27  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphpit  ePf;fQ;nra;J"
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;"
"","","%yKk; :-"
"","","''(1) ,Ugj;ije;jhk; gphptpd;fPo; kpd;rhu ,izg;"
"","","nghd;iwj;  Njitg;gLj;Jk;  vtNuDk;  MSf;F"
"","","kpd;rhuj;ij ,izf;Fk; kw;Wk; toq;Fk; Nehf;fj;"
"","","jpw;F tpepNahf chpkk;ngWeuhy; VNjDk; kpd;top"
