"","","chpkk;  ngWeuhy;  nrYj;jg;gLjy;",""
"","Ntz;Lk;."""".","",""
"","(M) me;j  tplaj;jpd;  (5)  Mk;  ge;jpia  tpl;L","",""
"","tpLtjd; %yKk; @ mj;Jld;","",""
"(2) me;j ml;ltizapd; 6 Mk; tplak; vd;gjpy; :-","","",""
"(m)","me;j  tplaj;jpd;","(4)  Mk;","ge;jpapy;"
"","","'',Ugj;jpnahU  ehl;fspDs;""""  vd;Dk;",""
"","","nrhw;fSf;Fk; kw;Wk; ''nra;ayhk;"""" vd;Dk;",""
"","","nrhw;fSf;Fk; gjpyhf> KiwNa ''VO Ntiy",""
"","","ehl;fspDs;"""" vd;Dk; nrhw;fisAk; kw;Wk;",""
"","","''nra;jy; Ntz;Lk;"""" vd;Dk; nrhw;fisAk;",""
"",",Ltjd;%yk; @ mj;Jld;","",""
