"","2013 Mk; Mz;bd; 31 Mk; ,yf;f>","",""
"",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;","",""
"(M)","me;j","tplaj;jpd;","(5) Mk; ge;jpapy;>"
"","","'',Ugj;njhU  ehl;fspDs;>""""  vd;Dk;",""
"","","nrhw;fSf;Fk;  kw;Wk;  ''Mizf;FOTf;F""""",""
"","","vd;Dk;  nrhw;fSf;Fk;  gjpyhf>  KiwNa",""
"","","''VO  Ntiy  ehl;fspDs;""""  vd;Dk;  nrhw;",""
"","","fisAk; kw;Wk; ''KiwNa Mizf;FOTf;F",""
"","","my;yJ  me;Nehf;fj;jpw;nfd  Mizf;FO",""
"","","thy; epakpf;fg;gl;l MnshUtUf;F"""" vd;Dk;",""
"","","nrhw;fisAk; ,Ltjd;%yKk;.",""
