"","fg;gl;l  kpd;rhuj;jpd;  toq;fiy  kPsmspj;jy;",""
"","Ntz;Lk;."""".",""
"","",""
"","15. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT ,j;jhy; ePf;fk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"nra;ag;gl;L  mjw;Fg;","gjpyhfg; 
gpd;tUk; 
gphpT",""
"","","57  Mk;  gphpit"
",lg;gLfpd;wJ  :-","",""
"","","khw;wPL  nra;jy;."
"'',zq;fp","57. mikr;rh; tplaj;jpw;Nfw;g ,r;rl;lj;jpd;",""
"nahOfg;","",""
"","13  Mk;  gphptpd;  (1)  Mk;  cl;gphpT>  20  Mk;",""
"gLjiy","",""
"","gphptpd;  (1)  Mk;  cl;gphpT>  22  Mk;  gphptpd;",""
"mikr;rh;","",""
"cWjpg;","(1) Mk;  cl;gphpT  mj;Jld;  38  Mk;  gphptpd;",""
"gLj;Jjy;.","",""
"","(1) Mk; cl;gphpT vd;gtw;wpd;fPo; Njitg;gLj;",""
"","jg;gl;lthwhd  xUg;ghl;il  mspf;Fifapy;",""
"","tpjpj;Jiuf;fg;glNtz;bathwhd mj;jifa",""
"","fl;lisfSf;fpzq;f nraw;gLjy; Ntz;Lk;."""".",""
