"","10","2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"","","kpd;rhu  ,izg;Gk;  toq;fYk;  tpepNahf  chpkk;"
"","","toq;Feuhy; ftdpf;fg;gLtjw;F Kd;dh; mtuhy;"
"","","tpepNahf  toq;FeUf;F  nryTfs;  <Lnra;"
"","","ag;gLk;Kiw njhlh;gpy; tpepNahf chpkk;ngWeU"
"","","ld;  cld;gbf;ifnahd;iwr;  nra;Jnfhs;SkhW"
"","","mj;jifa Ms; Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","","(1,).  (1M)  vd;Dk;  cl;gphptpy;    Vw;ghLnra;ag;"
"","","gl;lthW  mj;jifa  chpkk;ngWeuhy;  cwg;gl;l"
"","","vitNaDk;  nryTfis  <Lnra;tjw;F  MnshU"
"","","thplk;  NghjpasT  trjpfs;  ,y;iy  vdj;  jpUg;jp"
"","","AWk;  Nehf;fj;jpw;F  tpepNahf  chpkk;ngWeuhy;"
"","","Njitg;gLj;jg;gl;l  jfty;  tpjpj;Jiuf;fg;gl"
"","","Ntz;bathwhd  mj;jifa  topfhl;Lnewpfis"
"","","mbg;gilahff; nfhz;bUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","",""
"","","12.  Kjd;ikr;  rl;lthf;fj;jpd;  39  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"39  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)  mg;gphptpd;  (2)  Mk;  cl;gphpit  cldLj;Jg;gpd;dh;"
"","","gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yk;"
"","","''(2m)  ,uz;lhk;  cl;gphptpd;fPo;  VNjDk;"
"","","gpzf;if  kj;jpa];jk;nra;J  jPh;Tfhz;ifapy;"
"","","Mizf;FO  mt;thW  nra;tJ  crpjkhdJ  vd"
"","","mJ  fUJkplj;J  jPh;j;Jitf;Fk;  Nehf;fj;jpw;fhf"
"","","mj;jifa  gpzf;if  Mizf;FOthy;  epakpf;fg;"
"","","gl;l  %d;W  Ml;fisf;nfhz;l  kj;jpa];jh;fspd;"
"","","Fohk;  xd;Wf;F  Mw;Wg;gLj;jyhnkd;gJld;"
"","","mj;jifa  Fohkpd;  jtprhsuhfg;  gzpahw;w"
"","",",th;fSs; xUth; xd;wpy; Mizf;FOtpd; cWg;"
"","","gpdnuhUtuhfNth  md;Nwy;  Mizf;FOtpd;"
"","","gzpahl;nlhFjpapd;  cWg;gpdnuhUtuhfNth"
"","","my;yJ  gfpuq;f  mYtynuhUtuhf  ,Uj;jy;"
"","","Ntz;Lk;. kj;jpa];jh;fspd; Fohk; mjw;F Mw;Wg;"
"","","gLj;jg;gl;l gpzf;ifj; jPh;g;gjw;Fg; gpzf;fpw;fhd"
"","","jpwj;jth;fspilNa  jPh;nthd;iwf;  nfhz;LtU"
"","","tjw;Fk; kw;Wk; Mizf;FOthy; Fwpj;Jiuf;fg;gl"
"","","Ntz;bathwhd  fhyj;jpw;Fs;  mjd;  jPh;khdq;"
"","","fis KbTWj;Jtjw;Fkhd rfy Kaw;rpfisAk;"
"","","Nkw;nfhs;Sjy; Ntz;Lk;.""""@ mj;Jld;"
