"","2","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி",""
"","","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","3.  3. (1)","(1)    கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104) அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)வதற்","கூட்(cid:8074)ைணக்கப்"
"","","","பட்ட கு(cid:8104)வின்"
"","","கான  ெபா(cid:8080)க்  குறிக்ேகாள்கள்  பின்வ(cid:8094)வனவாதல்  ேவண்(cid:8076)",""
"","","","ெபா(cid:8080)க்"
"","ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","","குறிக்ேகாள்கள்"
"","","(அ)  உளவியல்  ஆேலாசகர்க(cid:8102)க்கான  (cid:8089)ைறயானேதார்",""
"5","","அைமப்ெபான்றிைன ெபற்(cid:8096)க்ெகா(cid:8076)த்தல்;",""
"","","(ஆ)  உளவியல்சார் 
கற்ைககைள 
ஊக்குவித்தல்,",""
"","","அபிவி(cid:8094)த்தி ெசய்தல் மற்(cid:8096)ம் உளவியல் ஆேலாசகர்",""
"","","க(cid:8102)க்கான தரத்திைன நி(cid:8096)(cid:8107)தல் மற்(cid:8096)ம் ெவளியிடல்;",""
"","","(இ)  நாட்(cid:8076)மக்கள் மத்தியில் ஏற்பட்(cid:8076)ள்ள பல்ேவ(cid:8096)பட்ட",""
"10","","உளவியல் சுகாதார பிரச்சிைனகைள தீர்த்(cid:8080) ைவத்(cid:8080)",""
"","","அவர்கள(cid:8080)  உளவியல்  சுகாதாரத்ைத  ேமம்ப(cid:8076)த்(cid:8080)வ",""
"","","தற்கு  அவசியமான  உளவியல்  ஆேலாசகர்கைள",""
"","","நாட்(cid:8074)(cid:8084)ள் உ(cid:8094)வாக்குதல்;",""
"","","(ஈ)  நாட்(cid:8074)ல்  உள்ள  பிரதான  அரசக(cid:8094)ம  ெமாழிகளில்",""
"15","","உளவியற் 
கல்விைய 
கற்(cid:8096)க்ெகா(cid:8076)த்(cid:8080) 
தன(cid:8080)",""
"","","ேதசவத்தவர்க(cid:8102)க்கு  தம(cid:8080)  ெமாழி(cid:8090)லம்  உளவியல்",""
"","","ஆேலாசைனச் 
ேசைவைய  இலகுவில்  வழங்கக்",""
"","","கூ(cid:8074)ய திறைமயான உளவியல் ஆேலாசகர்கள் ச(cid:8090)க",""
"","","ெமான்றிைன இலங்ைகயி(cid:8084)ள் ேதாற்(cid:8096)வித்தல்;",""
"20","","(உ)  நி(cid:8096)வனத்தின் ஊடாக கல்விைய ெபற்(cid:8096)க்ெகாள்(cid:8102)ம்",""
"","","மாணவ,  மாணவிகைள  தைகைமெபற்ற  உளவியல்",""
"","","ஆேலாசகர்களாக  உ(cid:8094)வாக்குவதற்கு  அவசியமான",""
"","","கல்வி மற்(cid:8096)ம் ம(cid:8094)த்(cid:8080) சிகிச்ைசப் பயிற்சிகைள (cid:8089)ைற",""
"","","யாக ெபற்(cid:8096)க்ெகா(cid:8076)த்(cid:8080) உளவியல் ஆேலாசகர்களாக",""
"25","","",""
"","","இலங்ைக  சித்த  உளவியல்சார்  உயர்கற்ைகெநறி",""
"","","திறந்த 
நி(cid:8096)வனத்தி(cid:8085)டாக 
அ(cid:8084)மதிப்பத்திரம்",""
"","","வழங்கி அவர்கைள கட்(cid:8076)ப்ப(cid:8076)த்தல்;",""
"","","(ஊ)  (cid:8089)ைறயான  கல்வி  மற்(cid:8096)ம்  இ(cid:8096)தி  ம(cid:8094)த்(cid:8080)  சிகிச்ைச",""
"","","பயிற்சிகைள  (cid:8089)(cid:8074)த்தைமக்கான 
சித்த  உளவியல்",""
"30","","ஆேலாசக க(cid:8107)ன்சி(cid:8098)(cid:8085)டாக சான்(cid:8096) ெபற்ற மாணவ",""
"","","மாணவிக(cid:8102)க்கு  இலங்ைக 
சித்த  உளவியல்சார்",""
"","","உயர்கற்ைகெநறி  திறந்த  நி(cid:8096)வனத்தி(cid:8085)டாக  சித்த",""
"","","சான்றிதழ் ெபற்ற உளவியல் ஆேலாசகர் சான்றிதழ்",""
"","","[Chiththa  Certified  Psychological  Counsellor  of  Sri",""
"35","","Lanka (CCPCSL)] ெபற்(cid:8096)க் ெகா(cid:8076)த்தல்;",""
"","","(எ)  அ(cid:8084)மதி 
ெபற்ற 
உ(cid:8096)ப்பினர்களின் 
ஒ(cid:8104)க்கக்",""
"","","ேகாட்பா(cid:8076)கள்  ெதாடர்பாக  விழிப்(cid:8087)டன்  ெசயற்ப(cid:8076)",""
"","","வேதா(cid:8076)  அ(cid:8084)மதிச்  சான்றித(cid:8104)க்ெகதிரான ஒ(cid:8104)க்கக்",""
"","","ேகாட்பா(cid:8076)கைள பின்பற்(cid:8096)கின்ற உளவியல் ஆேலா",""
