"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayfk;>"
"","fNynty."
"2019 Mk; Mz;bd;  222 Mk; ,yf;ff; fl;lis",""
"","2.  fhzpapd;  tpguk;  :  kj;jpa  khfhzj;jpy;>  khj;jis"
"","khtl;lj;jpy;>  fNynty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y"
"vdJ Fwpg;G ,y. : 4-3/9/2015/IR/307-F.",""
"","NfhwNs rpW gpuptpy;> ,y. < 432> g`y gk;ght fpuhk mYtyu;"
"gp. nr. Fwpg;G ,y. : 4/3/2 /3/ jm we'jHd'",""
"","gpuptpy;>  g`y  gk;ght  fpuhkj;jpy;  mike;Js;s> 
  epy"
"","msitahsu; ehafj;jpdhy; 2017.09.29Me; jpfjp jahupf;fg;gl;l"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"",",Wjp fpuhk tiugl ,y. 342> gpw;Nru;f;if ,y. 02 kw;Wk; jhs;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"",",y.  02  ,y;  Fwpg;gplg;gl;l  gpd;tUk;  fhzpj;  Jz;Lfspd;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","vy;iyfs;  :"
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;",""
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"","01. Jz;L ,y. 32 – Nghf`Kyaha my;yJ Nghf`Ky"
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;",""
"","N`d - tp];jPuzk;: 0.0969 n`f;lahu;"
"xUtUf;F  mt;  ml;ltizapd;  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l",""
"","tlf;F: Jz;L ,y. 14 kw;Wk; 13@ fpof;F: Jz;L ,y. 14 kw;Wk;"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lis",""
"","33@ njw;F: Jz;L ,y. 33  kw;Wk; 34@ Nkw;F: Jz;L ,y. 14."
"apLfpd;Nwd;.",""
"","02. Jz;L ,y.  33 – Nghf`Kyaha my;yJ Nghf`Ky"
"fae;j fUzhjpyf>",""
"","N`d – tp];jPuzk;: 0.2727 n`f;lahu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","tlf;F:  Jz;L  ,y.  34>  14  kw;Wk;  32@  fpof;F:  Jz;L  ,y.  14"
"","kw;Wk; 37@ njw;F: Jz;L ,y. 37@ Nkw;F: Jz;L ,y. 37> 9> 38> 36"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","kw;Wk; 35."
"''kp`pfj nkJu""""> fhzpr; nrayfk;",""
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
