"","4","","rpt tzf;  muz kd;wk;"
"","","","($l;bizj;jy;)"
"","","(m)","cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","","","mDkjpj;jYk;>  tpyf;FjYk;> ntspNaw;wYk; kw;Wk;"
"","","","gjtp tpyFjYk; @"
"","","(M)","gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtp"
"5","","","jhq;Feh;fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia"
"","","","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","","","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"","","","flikfSk;@"
"","","","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"10","","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;"
"","","","kw;Wk; Kfhikf;FOtpd; gjtpf;fhyKk;@"
"","","(<)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","","","elj;ijfSk;> flikfSk;> gzpfSk;@"
"15","","(c)","$l;Lj;jhgdj;jpd;  Kfhikf;  FOtpd;  my;yJ"
"","","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wgl"
"","","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","","$l;LjYk;> elhj;jYk;> mj;jifa $l;lq;fspd; Neuk;>"
"","","",",lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuYk;"
"20","","","mf;$l;l  elg;ngz;Zk;  mjd;  mYty;fisf;"
"","","","nfhz;L elhj;jYk;@"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"","","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"25","","","mj;Jld;"
"","","(v)","nghJtpy;  $l;Lj;jhgd  mYty;fis  Kfhik"
"","","","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;."
