"2007 ¡(cid:226)¤ 30 …˙(cid:190) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)",""
"3",""
"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"4.
(1)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:190)ø”ł˘¤  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)  ¡(cid:230)”…,  ”˜(cid:229)(cid:239)“(cid:224)","¡(cid:201)”(cid:230)(cid:190)(cid:224) (cid:201)(cid:236)"
"","ﬂ(cid:190)(cid:224)……(cid:229)˘¤˘(cid:190)(cid:224)."
"ﬂ(cid:190)(cid:224)…(cid:239)(cid:192)(cid:229)˛ (cid:192)Ł˝œ(cid:144) (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:239)˘(cid:224) (cid:192)(cid:201)”ł(cid:190) ””(cid:224)”(cid:224)(cid:201)˘ (cid:239)˝(cid:224)”º(cid:239)¤(cid:229)· (cid:239)“(cid:190) ƒ˜",""
"ﬂ(cid:190)(cid:224)…(cid:239)(cid:192)(cid:229)(cid:239)˛(cid:224) …ß (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)  I (cid:201)(cid:190) (cid:204)˝  II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ˜˝(cid:190)“˙ (cid:204)ˆ(cid:229)(cid:201) (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229) ¡· (cid:204)¿˝(cid:229) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"(cid:239)”(cid:229)(cid:224)˙(cid:229)(cid:192)”(cid:224)¤˙ “(cid:230)(cid:190)ø˜· (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ﬂ(cid:190)(cid:224)…˘¤ …ß ”˜(cid:229)(cid:239)“(cid:224) ﬂ(cid:190)(cid:224)…˘",""
"(cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:239)(cid:201)”(cid:230)˘œ (cid:204)(cid:229)‰(cid:229)˙‚ (cid:148)˘¤(cid:224) ¡(cid:230)”ł ˘(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"ﬂ(cid:190)(cid:224)… ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ”˜(cid:229)(cid:239)“(cid:224) ﬂ(cid:190)(cid:224)…˘ ˜(cid:230)”ł(cid:201)˙‚ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229) ((cid:239)˜˝œ",""
"(cid:149)(cid:190)(cid:224) ˜”º, “(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224)",""
"(cid:192)˙˜ ¡ˆœ˜”˘ ˜” ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ﬂ(cid:190)(cid:224)…(cid:239)(cid:192)(cid:229)˛¤ …ß",""
"(cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190) (cid:239)¨(cid:204) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:149)(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)",""
