"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkafka o"" tjeks jr,;a .KldêldÍ",""
"","iud.ula""",""
"5","woyia fõ'",""
"","13'
iNdm;s$l<ukdldr wOHlaIjrhd yd f,alïjrhd fyda","ixia:dfõ"
"","","uqødj"
"","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  mßÈ",""
"","ixia:dfõ  fjk;a  idudðlhka  fofokl=  bÈßms
sg  §  yer""",""
"","ixia:dfõ  uqødj  ljr  fyda  idOk  m;%hlg  fkd;eìh  hq;=",""
"10","w;r"" tlS idudðlhka úiska Tjqka meñK isá njg ixfla;hla",""
"","jYfhka idOk m;%fhys Tjqkaf.a kï w;aika l< hq;= w;r""",""
"","tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska",""
"","lrkq ,enQ w;aika lsÍulg mßndysrj úh hq;= h'",""
"","14'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï","ixia:dj"
"","","úiqrejd"
"15","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  ta  foam<","yeÍfï  §"
"","","b;sßjk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"20","wdh;kj,g  ta  foam<  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'",""
"","ixia:dj  úiqrejd  yeÍfï§  fyda  tfia  lsÍug  fmr  fyda",""
"","l<ukdlrK lñgqfõ idudðlhka úiska tjeks wdh;khka",""
"",";SrKh l< hq;= h'",""
"","15'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"25","",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh  hq;= h'",""
"","","wdrlaId lsÍu"
"","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
