"20","^3& fï j.ka;sfha “iqÿiqlï ,;a ú.Kljrhd” hkafkka—"
"","^w&
Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sh u.ska msysgqjk ,o fjk;a hï wdh;khl"
"","idudðlhl=  jkakd  jQ  o""  .Kldêldßjrhl="
"","jYfhka fiajfhys fh§ug ta wdh;kfha iNdj"
"25","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"
"",";eke;af;la; fyda"
"","^wd&
hï  .Kldêldß  iud.ul  tla  tla  fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sh u.ska msysgqjk ,o fjk;a"
"30","hï  wdh;khl  fyda  idudðlhl=  jkakd  jQ  o"""
