"","3'","ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:"
"","i|yd o tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= njg",""
"","fuhska m%ldYhg m;a lrkq ,efí :—",""
"","^w&","ckhdf.a  nqoaê  j¾Okhg  wod<  jQ  Ydia;S%h  foaYk"""
"5","","iïuka;%K"" úOdhl l%shdldÍ u. fmkaùu"" wod< jQ"
"","","m%o¾Yk  yd  wOHdmksl""  m%pdrl  lghq;=  ixúOdkh"
"","","l
Íu;"
"","^wd&","mqia;ld, myiqlï we;s lsÍu yd ish¨u wdldrfha"
"","","ckikaksfõok ^rEmjdyskS"" .=jka úÿ,s"" wka;¾cd,"""
"10","","m
j;am;a yd m%ldYk& lafIa;%hg wod< mqyqKq jevigyka"
"","","iy tjeks tall mj;ajd f.k hdu;"
"","^we&",".%dóh"" Èia;%sla iy m<d;a uÜgïj, YsIHhkaf.a yd"
"","",";reKhkaf.a lS%vd"" idys;Hh yd l,d jeks lafIa;%hkays"
"","","iyc yelshdjla y÷kd.ekSu iy ta i|yd wjYH há;,"
"15","","myiqlï ilia lr§u u.ska Tjqkaf.a iyc yelshdjka"
"","","jeäÈhqKq lr .ekSu i|yd Èß .ekaùu;"
"","^wE&","mdi,a  yer  hk  ;reK  msßia  i|yd  iqÿiq  jHdmD;s"
"","","y÷kd .ekSu iy wkd.; /lshd wjia:djka i|yd"
"","","we;sjk  ;r.ldÍ  b,a¨ug  uqyqK  §u  i|yd  mqyqKq"
"20","","lsÍfï wruqKska hq;=j tjeks jHdmD;s mj;ajdf.k"
"","","hdu u.ska Tjqkag iydh ùu;"
"","^b&","ÿïfld<"" uOHidr iy u;aøjHj,ska f;dr iudchla"
"","","m%j¾Okh  lsÍu  i|yd  oekqj;a  lsÍfï  jevigyka"
"","","fufyhùu  iy  tu.ska  fi!LHiïmkak""  úkhj;a"
"25","","foaYdkqrd.fhka iy udkj ohdfjka hq;a mrïmrdjla"
"","","ìys lsÍu;"
"","^B&","mßir ixrlaIKh yd ;=,kd;aul ixj¾Okh i|yd"
"","","ilS%h l%shdud¾. .ekSu;"
"","^W&","f.dùka yd ëjrhska Èß.ekaùu iy ;reK f.dú yd"
"30","","ëjr ixúOdk we;s lsÍu;"
"","^W!&","fmdÿ  ck  iqnidOkhg  iy  yÈis  wdmod""  cd;sl"
"","","jHikhkays § ;reK yd jeäysá Y%uh fhduq lsÍu;"
