"","4","olaIsK  ,xld  ;D;Shsl  wOHdmk  yd  kdhl;aj"
"","","mqyqKq  mSGh  ^ixia:d.;  lSÍfï&"
"","","^we&
l<ukdlrK lñgqj úiska ;SrKh lrkq ,eìh yels"
"","","wdldrhlg""  ixia:dfõ  wruqKq  i|yd  jydu  wjYH"
"","","fkdjk  ixia:dfõ  lsishï  wruqo,a  wdfhdackh"
"","","lsÍug o;"
"5","","^wE&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ pxp, fyda"
"","","k
Y
p, foam< ñ,g .ekSug"" w;alr .ekSug"" nÿ §ug"
"","","fyda l=,shg §ug"" úlsKSug fyda wkHdldrhlska ,nd"
"","",".ekSug iy ;;ald¾h i|yd kS;Hkql+,j w;a lr"
"","",".ekSug o"" ixia:dfõ mrud¾: kxjd,Sfï wruqK we;sj"
"10","","wjia:dkql+,  hehs  fmkS  hk  úg  ta  iïnkaOfhka"
"","","lghq;= lsÍug fyda neyer lsÍug o;"
"","","^b&
ixia:dfõ  wruqKq  idlaId;a  lr  .ekSug  yelsjk"
"","","wdldrfhka fiajlhka m;a lsÍug"" fiajfha fhoùug"
"","","iy mylsÍug iy ixia:dj úiska ;SrKh lrkq ,nk"
"15","","wdldrhg Tjqka yg wod< mdßY%ñl f.ùug o;"
"","","^B&
ixia:dfjys  n,;,  l%shd;aul  lsÍfï  fyda  wruqKq"
"","","idlaId;a lr .ekSu i|yd wjYH úh yels mßÈ ixia:dj"
"","","fjkqfjka  lghq;=  lsÍug  n,h  ,nd  §  we;s  hï"
"","","k
,Orhl= fyda wkqfhdað;hl= ;=<ska fyda iDcqju fyda"
"20","","tjeks .súiqï fyda tlÕ;dj,g we;=¿ùug"" bgq lsÍug"
"","","fyda l%shdjg kexùug o; iy"
"","","^W&
l<ukdlrK lñgqj ;SrKh lrkq ,eìh yels mßÈ"
"","","ixia:dfjys ´kEu lghq;a;la l%shdjg kexùug wjYH"
"","","úgl§ WmfoaYd;aul iNd"" lñgq fyda Wmlñgq m;a"
"25","","lsÍug o n,h we;af;a h'"
