"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2456/34 - 2025 Tlaf;dan¾ ui 01 jeks nodod - 2025'10'01"
"","","2456/ 34 Mk;  ,yf;fk;  -  2025  Mk; Mz;L  xw;Nwhgu; khjk; 01 Me;  jpfjp Gjd;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f mwptpj;jy;fs;"
"","அஞ்சல் அலுவலக சட்டமூலத்திின் (109 வது அதிிகாரம்) 45 வது அத்திியாாயாத்திின் கீழ் தியாாாிக்கப்படும் விதிிகள்",""
"","2022.01.01 ஆம் திிகதிியாிலிருந்து 2022.12.31 ஆம் திிகதிி வரைர வவிியாிடப்பட்ட காசுக்கட்டரைைகள்.",""
