"","2018 wxl 20 ork"
"cd;sh  f.dvke.Sfï  nÿ  ^ixfYdaOk&  mk;",""
"","úiska  
wf,ú  lrkq  ,nk"
"","wjia:dfõ  §  foaYSh  jYfhka"
"","ksIamdokh lrk ,o  fmd,a  lsß"""
"","fmd,af;,a"" mqkaklal="" fmd,a ;Sre"""
"","fmd,a lgq fyda fmd,a j;=r'ZZ;"
"^wd&","^L& hk whs;uh fjkqjg my; ±lafjk whs;uh"
"","wdfoaY lsÍfuka:—"
"","zz^L&
fï  ^ixfYdaOk&  mk;  wdrïN  jk  Èkg"
"","fmrd;=j u wdrïN jk hï ld, mßÉfþohla"
"","i|yd  f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka"
"","lrk ,o YS¾I wxl hgf;a y÷kd.kq ,enqjd"
"","j
 o"" wjia:dfjdaÑ; mßÈ"" wdkhkh lsÍfï §"
"","1962 wxl 19 ork wdÞhï ixrlaIK mk;"
"","hgf;a f¾.= nÿ f.ùug iy 1979 wxl 40"
"","ork  Y%
S  ,xld  wmkhk  ixj¾Ok  mk;"
"","hgf;a  fiia  nÿ  f.ùug  hg;a  jkakd  jQ"
"","fyda ksIamdokh lsÍfï § ^52 jk wêldrh"
"","jQ& iqrdnÿ wd×mk; hgf;a iqrdnÿ f.ùug"
"","hg;a jkakd jQ yd 2014 Tlaf;dan¾ ui 25"
"","jk Èkhg miqj ksIamdokh lrkq ,enqfõ"
"","kï by; lS noaogu hg;a úh yelsj ;snqKd"
"","jQ yd"" 2014 Tlaf;dan¾ ui 25 jk Èkh jk"
"","úg úl=Kd fkdue;sj mej;shd jQ u;ameka"
"","f;d. o we;=¿j"" u;ameka;ZZ;"
"^we&","^LI& whs;uhg blaì;sj u my;  ±lafjk w¨;a"
"","whs;uh tl;= lsÍfuka:—"
"","zz^LII& lhdlaia Tre me§u"" lhsÜ i¾*ska.a iy lsñ§u"
"","we;=¿ c, l%Svd i|yd fudag¾ uÕska l%shd;aul"
"","fkdjk WmlrK yd Wmdx. wdkhkh lsÍu;"
"","^LIII&
wdkhkh  lrk  wjia:dfõ  §  f¾.=  ld¾h"
"","i|yd ksYaÑ;j i|yka lrk ,o YS¾I wxl"
"","hgf;a y÷kd.kq ,enqjd jQ t,a,S hk .a,hsv¾"
"","me§u"" ne¨k me§u"" meoúh yels .=jka hdkd"
"","^äßðn,a&""  merIqÜ  me§u  iy  merd.a,hsvr"
