"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","","",""
"","","","","¤"
"","","(cid:239)…(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","","(62 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","¤º˜(cid:190) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)… ˘(cid:190) (cid:201)“","(cid:239)“(cid:151)˘ ˘Œ”(cid:224)(cid:239)”(cid:224)","","(cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)
˜Œ…¨"
"","","¤(cid:229)· … ˘(cid:190) (cid:201)“","","¤(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …
˙(cid:230). ˚”"
"","","","","˘(cid:190) (cid:201)“"
"1.","§˝Œ(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)  …ß  (cid:151)(cid:201)(cid:229)˝","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","¡˘(cid:243)(cid:138)¤˙(cid:230)
˙(cid:230). 50.00"
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)˜.","","",""
"2.","(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:129)(cid:190)(cid:231)˜  ¤(cid:229)(cid:218)˘(cid:229)¨˘¤","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","¡˘(cid:243)(cid:138)¤˙(cid:230)
˙(cid:230). 100.00"
"","…ß (cid:151)(cid:201)(cid:229)˝ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡(cid:230)”º¨”(cid:224)","","",""
"","¤
(cid:215)˜.","","",""
"3.","§˝Œ(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘  ˝(cid:230)˙","¡”ł(cid:239)(cid:218)¤ …œ(cid:204)(cid:224)”(cid:242)","Ł¤(cid:224)","¡˘(cid:243)(cid:138)¤˙(cid:230)
˙(cid:230). 100.00"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ …ß","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","",""
"","(cid:151)(cid:201)(cid:229)˝ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡(cid:230)”º¨”(cid:224)","","",""
"","¤
(cid:215)˜.","","",""
"4.","§˝Œ(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘  ˝(cid:230)˙","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)","","¡˘(cid:243)(cid:138)¤˙(cid:230)
˙(cid:230). 150.00"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ …ß","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","",""
"","(cid:151)(cid:201)(cid:229)˝ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡(cid:230)”º¨”(cid:224)","","",""
"","¤
(cid:215)˜.","","",""
"5.","§˝Œ(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)  …ß","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","(cid:151)(cid:201)(cid:229)˝
˙(cid:230). 250.00"
"","(cid:151)(cid:201)(cid:229)˝˘ (cid:204)Ł(cid:243) ¤ł(cid:214)˜.","","","(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)˘(cid:190)(cid:224)"
