"","",",r;rl;lj;jpd;fPo;  gjpT  nra;ag;gLtjw;Fj;",""
"","","Njitg;gLj;jg;gLjy; Ntz;Lk;."""".",""
"15","","4.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz>","Kjd;ikr;"
"","","","rl;lthf;fj;"
"","mjd; ghfk; II ,y; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","Jf;fhd"
"","","","Kjyhk; ml;l"
"","","","tiziaj;"
"","(1)","mg;ghfj;jpd;  (M)  vd;Dk;  ge;jpapd;  (xi)  Mk;",""
"","","","jpUj;Jjy;"
"","","tplaj;jpd;  (<)  vd;Dk;  cgtplaj;jpy;>    ''vtNuD",""
"","","khspdhy;> 2019> jpnrk;gh; 1 Me; Njjpad;W my;yJ",""
"20","","mjd;gpd;dh;  mj;jifa  toq;Fif  ,lk;ngw;wp",""
"","","Ug;gpd;.""""@  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","","gjpyhf> ''vtNuDkhspdhy;> 2019> jpnrk;gh; 1 Me;",""
"","","Njjpad;W  my;yJ  mjd;gpd;dh;>  Mdhy;  2022>",""
"","","nrj;njk;gh; 30 Me; Njjpad;W my;yJ mjd;Kd;dh;",""
"25","","mj;jifa toq;Fif ,lk;ngw;wpUg;gpd;>""""@ mj;Jld;",""
"","(2)","ge;jp (M) tpd; (xi) Mk; tplaj;jpd; (<) vd;Dk; cg",""
"","","tplaj;ij cldLj;Jg; gpd;tUtjidr; Nrh;g;gjd;",""
"","","%yKk;:-",""
