"15","","VNjDk; thptpjpf;fg;glw;ghyjhd fhyg;",""
"","","gFjpf;fhfTk;  gjpide;J  rjtPjg;gb",""
"","","(,jpy; thpg;gpd;dk; 3/23 MFk;)."""".",""
"","","","Kjd;ikr;"
"","","3. Kjd;ikr; rl;lthf;fj;jpd;  10 Mk; gphpT> mg;gphptpd;",""
"","","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","10  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"20","(1)","ge;jp (vi) ,y;> ''2020> rdthp 1 Me; Njjpad;W my;yJ",""
"","","mjw;Fg;gpd;dh;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;",""
"","","Fk; gjpyhf> ''2020> rdthp 1 Me; Njjpad;W my;yJ",""
"","","mjw;Fg;gpd;dh;> Mdhy; 2022> nrj;njk;gh; 30 Me;",""
"","","Njjpad;W  my;yJ  mjw;FKd;dh;""""  vd;Dk;",""
"25","","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@",""
"","(2)","ge;jp (vi) I cldLj;Jg; gpd;tUtjid cl;GFj;J",""
"","","tjd; %yKk;:-",""
