"","8","","(Dr.) Malani Fonseka Foundation(Incorporation)"
"","","","Act, No. 18 of 2012"
"","","Corporation, but shall be given or transferred to some other",""
"","","institution or institutions, having objects similar to those of",""
"","","the  Corporation  and  which  is  or  are  by  the  rules  thereof,",""
"","","prohibited from distributing any income or property among",""
"","","its members.",""
"","","","(b)  For  the  purposes  of  paragraph  (a)  the  appropriate"
"","","institution or institutions shall be determined by the members",""
"","","of the Corporation immediately before the dissolution.",""
"Seal  of  the","","14.","The seal of the Corporation shall not be affixed to"
"Corporatiaon.","","",""
"","","any instrument whatsoever, except in the presence of two",""
"","","members of Executive Committee of the Corporation, who",""
"","","shall  sign  their  names  to  the  instrument  in  token  of  their",""
"","","presence  and  such  signing  shall  be  independent  of  the",""
"","","signing of any person as a witness.",""
"Saving  of  the","","15.","Nothing  in  this  Act    contained  shall  prejudice  or"
"Rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","16.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
