"(Dr.) Malani Fonseka Foundation (Incorporation)
3",""
"Act, No. 18 of 2012",""
"(i)
to  formulate  and  implement  poverty  alleviation",""
"programmes for the overall welfare and development",""
"of the poor ;",""
"(j)
to sponsor and promote sports among the children",""
"and youth according to their talents and interests ;",""
"(k)
to organize awareness programmes on concepts such",""
"as  fundamental  rights,  fundamental  duties,",""
"democracy  and  good  governance  with  a  view  to",""
"promoting such concepts among the Sri Lankans ;",""
"and",""
"(l)
to liaise and co-ordinate with other local and foreign",""
"institutions  having  similar  objects  to  that  of  the",""
"corporation.",""
"(2) The Corporation shall ensure that the implementation",""
"of the objects of the Corporation shall be carried out without",""
"any distinction based on race, religion, language, caste, sex",""
"or  political  opinion.",""
"4.
Subject to the provisions of this Act and any other","Powers  of  the"
"","Corporation."
"written  law,  the  Corporation  shall  have  the  power  to  do,",""
"perform and execute all such acts and matters as are necessary",""
"or desirable for the promotion or furtherance of the objects",""
"of the Corporation or any one of them, including the power—",""
"(a)
to purchase, acquire, rent, construct, renovate and",""
"otherwise obtain lands or buildings which may be",""
"required for the purposes of the Corporation ;",""
"(b)
to borrow or raise funds with or without securities",""
"and to receive grants, gifts of donation in cash or",""
"kind :",""
"Provided that, the Board shall obtain prior written",""
"approval of the Department of External Resources",""
"of the Ministry of the Minister to whom the subject",""
"of  Finance  is  assigned,  in  respect  of  all  foreign",""
"grants, gifts or donations and it shall be audited by",""
"the Auditor General ;",""
