"(6)  සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) සාමා(cid:335)කය(cid:486) සෑම අවස්ථාවක(cid:463) ම",""
"සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)වලට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.",""
"","සාමා(cid:335)ක"
"8.  සභාව  (cid:618)(cid:646)(cid:486),  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)ෙ(cid:280)",""
"","නාමෙ(cid:610)ඛනය"
"නම, (cid:611)(cid:536)නය සහ අෙන(cid:253)(cid:430) අත(cid:597)වශ(cid:597) ෙතාර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කර(cid:489)",""
"ලැ(cid:554)ය (cid:594)(cid:433) සාමා(cid:335)ක නාමෙ(cid:610)ඛනය(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය.",""
"","සංස්ථා(cid:536)ත"
"9. (1) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට එ(cid:655) ම අර(cid:575)දල(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
"","ම(cid:412)ඩලෙ(cid:591)"
"","අර(cid:575)දල"
"(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  සඳහා  සහ  ඒ  ෙව(cid:489)ෙව(cid:486)  ත(cid:597)ාග,",""
