"","9
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","(ඉ)  
සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සහ  සභාෙ(cid:617)  සාමා(cid:335)කය(cid:253)"
"","(cid:619)ම සඳහා වන (cid:648)(cid:464)(cid:648)ක(cid:572) හා (cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572);"
"","( ඊ)  
සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:458)පළ  ප(cid:604)පාලනය  (cid:251)(cid:605)ම"
"","සහ කළමනාකරණය (cid:251)(cid:605)ම;"
"5","(උ)  
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
පරමා(cid:601)ථවලට 
සමාන"
"","පරමා(cid:601)ථ  ඇ(cid:431) 
ෙවන(cid:430) 
ෙ(cid:458)(cid:629)ය 
හා 
(cid:618)ෙ(cid:458)(cid:629)ය"
"","ආයතන 
සමග 
සබඳතා 
පව(cid:430)වාෙගන 
යාෙ(cid:572),"
"","ස(cid:572)බ(cid:486)(cid:478)කරණය  (cid:251)(cid:605)ෙ(cid:572)  සහ  (cid:281)(cid:618)(cid:648)(cid:572)  ඇ(cid:431)  කර"
"","ගැ(cid:488)ෙ(cid:572) ආකාරය පාලනය (cid:251)(cid:605)ම සඳහා වන කා(cid:601)ය"
"10","ප(cid:377)පා(cid:377)ය; සහ"
"","(ඌ)  
සාමාන(cid:597)ෙය(cid:486) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)"
"","කළමනාකරණය  (cid:251)(cid:605)ම  සහ  එ(cid:655)  පරමා(cid:601)ථ  ඉ(cid:379)  කර"
"","ගැ(cid:488)ම සහ සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම."
