"","7
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","ත(cid:597)ාග  ෙහා්  ප(cid:604)ත(cid:597)ාග  ඇ(cid:433)(cid:666)  (cid:618)ෙ(cid:458)(cid:629)ය  අර(cid:575)ද(cid:610)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  සභාව 
(cid:618)(cid:646)(cid:486) 
(cid:618)ෙ(cid:458)(cid:629)ය  ස(cid:572)ප(cid:430)"
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:539)(cid:601)ව (cid:611)(cid:272)ත අ(cid:489)මතය ලබා ගත"
"","(cid:594)(cid:433) ය;"
"5","(ඈ)  
(ඇ) 
ෙ(cid:326)දෙ(cid:591) 
අ(cid:433)(cid:606) 
(cid:618)ධානෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධානවලට"
"","යට(cid:430)ව,  (cid:618)(cid:487)මය  (cid:554)(cid:610)ප(cid:430),  ෙච(cid:250)ප(cid:430),  ෙපාෙරා(cid:486)(cid:464)"
"","ෙනා්(cid:376)(cid:379)  සහ  ෙවන(cid:430)  ග(cid:489)ෙද(cid:489)  කළ  හැ(cid:251)  සාධන"
"","ප(cid:436) සකස් (cid:251)(cid:605)ම, (cid:611)(cid:619)ම, භාර ගැ(cid:488)ම, ව(cid:376)ට(cid:572) (cid:251)(cid:605)ම,"
"","(cid:536)ටස(cid:486)  (cid:251)(cid:605)ම,  ග(cid:489)ෙද(cid:489)  (cid:251)(cid:605)ම,  (cid:573)ලට  ගැ(cid:488)ම,"
"10",""
"","(cid:618)(cid:251)(cid:414)ම සහ (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම සහ ය(cid:572) බැං(cid:253)වක (cid:281)(cid:415)(cid:572)"
"","(cid:618)වෘත  (cid:251)(cid:605)ම,  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම,  පව(cid:430)වාෙගන  යාම"
"","සහ වසා දැ(cid:574)ම;"
"","(ඉ)  
සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කා(cid:601)ය  සඳහා  වහාම  අවශ(cid:597)"
"","ෙනාවන ය(cid:572) අර(cid:575)ද(cid:610), සභාව යනා(cid:462)ය (cid:618)(cid:646)(cid:486) (cid:487)ශ්චය"
"15","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය(cid:572)  ආකාරයකට  ආෙයා්ජනය"
"","(cid:251)(cid:605)ම;"
"","(ඊ)  
සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ (cid:541)ව(cid:601)ධනය (cid:251)(cid:605)ෙ(cid:572)"
"","අර(cid:575)ණ  ඇ(cid:431)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ"
"","වලට සමාන පරමා(cid:601)ථ ඇ(cid:431) ය(cid:572) (cid:488)ත(cid:597)(cid:489)(cid:254)ල භාරය(cid:250)"
"20","ෙහා්  ය(cid:572)  (cid:487)ශ්චල  ෙහා්  ෙපෟ(cid:458)ග(cid:611)ක  ෙ(cid:458)පළ(cid:250)  භාර"
"","ගැ(cid:488)ම, (cid:536)(cid:664)ගැ(cid:488)ම, (cid:257)යා(cid:430)මක (cid:251)(cid:605)ම, ඉ(cid:379) (cid:251)(cid:605)ම සහ"
"","ප(cid:604)පාලනය (cid:251)(cid:605)ම;"
"","(උ)  
පතෙ(cid:430)  7  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  (cid:605)(cid:431)"
"","(cid:541)කාරව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:487)ලධරය(cid:486)  සහ"
"25","ෙස්වකය(cid:486)  ප(cid:430)  (cid:251)(cid:605)ම,  ෙස්වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  (cid:251)(cid:605)ම,"
"","ෙස්වෙය(cid:486)  පහ  (cid:251)(cid:605)ම  ෙහා්  ෙස්වය  අවස(cid:486)  (cid:251)(cid:605)ම"
"","සහ  ඔ(cid:620)(cid:486)  (cid:618)ෂයෙය(cid:655)  (cid:618)නය  පාලනය  (cid:257)යා(cid:430)මක"
"","(cid:251)(cid:605)ම සහ සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) (cid:487)ශ්චය කර(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) වැ(cid:379)(cid:535) සහ (cid:463)මනා ෙග(cid:619)ම;"
"30","(ඌ)  
සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ (cid:541)ව(cid:601)ධනය (cid:251)(cid:605)ෙ(cid:572)"
"","අර(cid:575)ණ  ඇ(cid:431)ව  ෙ(cid:458)ශන,  ස(cid:572)ම(cid:486)(cid:436)ණ  සහ  ස(cid:575)(cid:666)"
"","සං(cid:618)ධානය (cid:251)(cid:605)ම;"
