"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  සංස්ථාපනය  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  ය(cid:572)  ෙපා(cid:464)"
"10","පරමා(cid:601)ථ සඳහා ද, ඒ ෙපා(cid:464) පරමා(cid:601)ථ පහත සඳහ(cid:486) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)"
"","යැ(cid:592) ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:489) ලැෙ(cid:553):-"
"","(අ)  
භාෂා  ස(cid:486)(cid:487)ෙ(cid:617)දන  සහ  කා(cid:601)යසාධන  (cid:253)සලතා"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430) සහ පළ(cid:538)(cid:606)(cid:458)ද(cid:250) ස(cid:655)ත"
"","(cid:618)භාග ප(cid:605)(cid:250)ෂකව(cid:606)(cid:486)ෙ(cid:280) ම(cid:412)ඩලය(cid:250) බඳවා ෙගන,"
"15",""
"","(cid:538)(cid:657)(cid:415)කර  එම  ම(cid:412)ඩලය  පව(cid:430)වාෙගන  යෑම  සහ"
"","ඉං(cid:289)(cid:646) භාෂාව කථා (cid:251)(cid:605)ම, නාට(cid:597)කරණය, පද(cid:597), ගද(cid:597),"
"","ෙපා(cid:464) ඉං(cid:289)(cid:646) භාෂා කථනය, භාෂා කථනය සහ ඉං(cid:289)(cid:646)"
"","භාෂාව  (cid:611)(cid:619)ම,  (cid:538)(cid:458)ගල  සහ  වෘ(cid:430)(cid:432)ය  ඉං(cid:289)(cid:646)  භාෂාව"
"","(cid:536)(cid:664)බඳ (cid:618)භාග පැවැ(cid:430)(cid:619)ම සහ (cid:618)භාග පැවැ(cid:430)(cid:619)ම ම(cid:281)(cid:486)"
"20","(cid:253)සලතා සහ(cid:431)කප(cid:436) (cid:541)දානය (cid:251)(cid:605)ම සහ සහ(cid:431)කප(cid:436)"
"","(cid:536)(cid:604)නැ(cid:574)ම;"
