"","11
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","(cid:594)(cid:433)  අතර,  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ෙහා්  එම  (cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)"
"","(cid:618)ගණකවරයා (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(4) 
ෙ(cid:572) 
වග(cid:486)(cid:431)ෙ(cid:591) 
කා(cid:601)ය 
සඳහා 
“(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)"
"","(cid:618)ගණකවරයා”ය(cid:486)ෙන(cid:430),-"
"5","(අ) 
(cid:636)  ලංකා  වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)  ආයතනෙ(cid:591)"
"","ෙහා් (cid:488)(cid:431)ෙය(cid:486) (cid:536)(cid:655)(cid:379)වන ලද ෙවන(cid:430) ය(cid:572) ආයතනයක"
"","ෙහා් සාමා(cid:335)කය(cid:253) ව(cid:486)නා (cid:621) ද, ගණකා(cid:477)කා(cid:605)වරය(cid:253)"
"","වශෙය(cid:486)  වෘ(cid:430)(cid:431)ෙය(cid:655)  ෙය(cid:463)ම  සඳහා  ඒ  ආයතනෙ(cid:591)"
"","සභාව (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන ලද සහ(cid:431)කය(cid:250) දර(cid:486)නා"
"10",""
"","(cid:621)ද තැනැ(cid:430)ත(cid:253);  ෙහා්"
"","(ආ)   ය(cid:572)  ගණකා(cid:477)කා(cid:605)  සමාගමක  එ(cid:250)  එ(cid:250)  ෙ(cid:486)වා(cid:646)ක"
"","හ(cid:620)(cid:610)ක(cid:606)  (cid:636)  ලංකා  වරල(cid:430)  ගණකා(cid:477)කා(cid:605)(cid:486)ෙ(cid:280)"
"","ආයතනෙ(cid:591)  ෙහා්  (cid:488)(cid:431)ෙය(cid:486)  (cid:536)(cid:655)(cid:379)වන  ලද  ෙවන(cid:430)"
"","ය(cid:572)  ආයතනයක 
ෙහා් 
සාමා(cid:335)කය(cid:253) 
ව(cid:486)නා"
"15","(cid:621)ද,  ගණකා(cid:477)කා(cid:605)වරය(cid:253)  වශෙය(cid:486)  වෘ(cid:430)(cid:431)ෙය(cid:655)"
"","ෙය(cid:463)ම  සඳහා  ඒ  ආයතනෙ(cid:591)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)"
"","කරන  ලද  සහ(cid:431)කය(cid:250)  දර(cid:486)නා  (cid:621)  ද,  ගණකා(cid:477)කා(cid:605)"
"","සමාගම(cid:250),"
