"","6","ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","","(ඇ)  (ආ)  ෙ(cid:326)දය  යටෙ(cid:430)  ෙතා්රා  ප(cid:430)  කරග(cid:489)  ලැ(cid:557)  ෙහා්  ප(cid:430)",""
"","","කර ග(cid:489) ලැ(cid:557) තැනැ(cid:430)තා, ඔ(cid:657) අ(cid:489)(cid:541)ා(cid:535)ත වන සාමා(cid:335)කයාෙ(cid:280) (cid:479)ර",""
"","","කාලෙය(cid:486) ඉ(cid:253)(cid:430) ෙනා(cid:619) ඇ(cid:431) කාලය සඳහා පමණ(cid:250) (cid:479)රය දැ(cid:604)ය",""
"","(cid:594)(cid:433) ය.","",""
"5","","6. ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක, ෙ(cid:572) පනෙ(cid:430) සහ 7 වන වග(cid:486)(cid:431)ය","සංස්ථා(cid:536)ත"
"","","","ම(cid:412)ඩලෙ(cid:591)"
"","","යටෙ(cid:430) සාද(cid:489) ලබන (cid:605)(cid:431)යක (cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව, සංස්ථා(cid:536)ත",""
"","","","බලතල"
"","","ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  සා(cid:250)ෂා(cid:430)  කරගැ(cid:488)ම  සඳහා  පහත  සඳහ(cid:486)",""
"","","(cid:257)යා(cid:251)(cid:605)මට,  ඉ(cid:379)  (cid:251)(cid:605)මට  සහ  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලයට බලය (cid:431)(cid:554)ය (cid:594)(cid:433) ය:-","",""
