"","fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 10^2&^we&"
"","j.ka;sh f,i n,d;aul úh hq;= h(-"
"10","“^we& m<d;a md,k wdh;k Pkao úuiSula meje;aùu"
"","i`oyd m%ldYhg m;alr we;s wjia:djl § rfÜ"
"","we;sù  we;s  hïlsis  w¾nqoldÍ  ;;a;ajhla  ksid"
"","m%ldYs;  mßÈ  wod<  Pkao  úuiSu  meje;aùug"
"","fkdyels jk ;;a;ajhla mek ke.S we;s wjia:djl"
"15","by; 10^2&^wd& úOdkh mßÈ wud;Hjrhd úiska Oqr"
"","ld,h §¾> lrk ,o ld,iSudj udi 12 la blau"
"","ù  ;snqfKa  ù  kuq;a  wud;Hjrhd  úiskaa  ;SrKh"
"","lrkq  ,nk  ;j;a  hï  ld,iSudjla  i`oyd"
"","wod< úisreKq iNdj kej; le`oùug yels úh"
"20","hq;af;a h'”."
