"1.","(i)","¨(cid:229)ˆ  (cid:204)˝  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)  (cid:239)¤(cid:239)˙(cid:190)","",""
"","","˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224), (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”Ł˘¤ł(cid:190)(cid:224)","",""
"","","(cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224) ;","",""
"","(ii)","(cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  1978  ¡(cid:226)¤  4  …˙(cid:190)  ˚(cid:242)","Ø",""
"","","¨(cid:226)¤(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  ˜‚(cid:224)¶¨  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  “œ(cid:151)","",""
"","","","","(cid:204)Ł˘˘·  0.25"
"","","(cid:204)Œ˜¤·  ƒ˛¯  ¡(cid:230)”ł  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤,  ¨(cid:229)ˆ  (cid:204)˝","",""
"","","¡(cid:229)…(cid:229)˘˜  ƒ˜  “œ(cid:151)(cid:204)Œ˜  ˘·(cid:239)”(cid:224)  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)","",""
"","","(cid:190)
…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229)","",""
"","","…,  ƒ˜  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ”º˛  ƒ˜  (cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224)  ˘(cid:138)","",""
"","","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224), (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)","",""
"","","˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224),","",""
"","","¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  (cid:192)(cid:214)…œ  ¡…(cid:229)˛  (cid:201)(cid:190)","",""
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","","",""
