"","","2007 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º",""
"","","5",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","","106 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"","","(cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙",""
"","","¡(cid:230)”(cid:224)(cid:190)(cid:138),  ¡…(cid:229)˛  ¤(cid:229)(cid:218)”º(cid:201)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘",""
"","","¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) …˝¡·¤(cid:224) “”(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:192)˜‚¤(cid:224) ƒ˜",""
"","","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) (cid:239)˝(cid:229)(cid:224) ¡”ł(cid:239)(cid:218)¤ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) ¤˛ ˘Œ”º ˘.”.",""
"","","","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  13"
"","","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138)",""
"","","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚(cid:239)˘˝œ  (¡(cid:229))  ¡(cid:190)Œ(cid:239)(cid:216)…˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","","",""
"","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ","","",""
"¨(cid:230)(cid:239)(cid:137):—","","",""
"","“(¡(cid:230)) 2006  ¡(cid:226)¤  10  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:218)»","",""
"","","(cid:190)ł˙(cid:231)(cid:192)‚˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ˘(cid:138) ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"","","(cid:192)˛(cid:229)”(cid:224)(cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224).”.",""
"7
.","","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘  (cid:239)˜˘œ(cid:190)(cid:224)  ¢(cid:201)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"","¡”˙ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—","",""
"","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
