"","","2007 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º",""
"6","","",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","2.","((cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)  (cid:239)˝(cid:229)(cid:224)  ˜”(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)  (cid:239)´…(cid:229)˝(cid:214)(cid:190)(cid:224)(cid:190)¤º  (cid:239)˝(cid:229)(cid:224)",""
"","","(cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˝(cid:230)˙)  (cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","","(cid:190)ł(cid:192)…(cid:201)(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  ˆ(cid:229)‚(cid:224)¶",""
"","","¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)”(cid:229)“ (cid:239)˝(cid:229)(cid:224) (cid:204)Ł¨(cid:224)¨˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:151)¤º‚(cid:190) ˘(cid:138)",""
"","","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224),  ¨(cid:230)(cid:239)´(cid:190)",""
"","","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)",""
"","","˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  0.25"
"","","3.  ˘(cid:138)  ˜…æ(cid:204)(cid:229)˙˜˘  (cid:192)(cid:229)(cid:190)˘¤(cid:224)  (cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138)  …ß  (cid:204)Ł(cid:243)  ¤˙(cid:190)",""
"","","(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:151)˘˛(cid:190)  ¨…  (cid:239)(cid:192)(cid:229)¨(cid:224),",""
"","","(cid:239)(cid:192)(cid:229)¨(cid:224)(cid:239)”¨(cid:224),  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:239)¤(cid:229)˝Œ,  (cid:239)¤(cid:229)(cid:192)(cid:224)(cid:192)˙(cid:229)  ˝(cid:229)  ¸Ø(cid:133)  ˙´(cid:218)",""
"","","¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:239)”(cid:224), ˙´(cid:218) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)(cid:230)(cid:151)¨(cid:224)¨¤ ˜(cid:236)¨Ł¤",""
"","","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)˜¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)",""
"","","¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  (cid:192)(cid:214)…œ  ¡…(cid:229)˛  (cid:201)(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ˘(cid:138)",""
"","","(cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  0.25"
