"","","¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:239)”(cid:224), ˙´(cid:218) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)(cid:230)(cid:151)¨(cid:224)¨¤ ˜(cid:236)¨Ł¤","",""
"","","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)˜¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)","",""
"","","¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  (cid:192)(cid:214)…œ  ¡…(cid:229)˛  (cid:201)(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ˘(cid:138)","",""
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224).","","","(cid:204)Ł˘˘·  0.25"
"4.","(i)","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)","",""
"","","28 (cid:201)(cid:190) ¡˘œ”˜˘ ˝(cid:230)˙ ƒ˜ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224)","",""
"","","˘(cid:138) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤· ¡(cid:190)Œ(cid:201) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138)","",""
"","","˜” ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ;","",""
"","(ii)","(cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  1978  ¡(cid:226)¤  4  …˙(cid:190)  ˚(cid:242)","Ø",""
"","","¨(cid:226)¤(cid:229)      ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)    ˜‚(cid:224)¶¨    (cid:192)(cid:190)”    ˘·(cid:239)”(cid:224)","",""
"","","“œ(cid:151)(cid:204)Œ˜¤·  ƒ˛¯  ¡(cid:230)”ł  ˘(cid:138)  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤  ¨(cid:229)ˆ","",""
"","","˝(cid:229)  ¡(cid:229)…(cid:229)˘˜  ƒ˜    “œ(cid:151)(cid:204)Œ˜  ˘·(cid:239)”(cid:224)  ¡(cid:229)…(cid:229)˘(cid:138)","",""
"","","","","(cid:204)Ł˘˘·  0.5"
"","","´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  ¤(cid:229)¨","",""
"","","(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  …  ƒ˜  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ”º˛  ƒ˜","",""
"","","(cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224), ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ˜” 2006 ¡(cid:226)¤","",""
"","","10  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)","",""
"","","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘·","",""
"","","(cid:204)˜(cid:229)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤· ´(cid:243) ¡˘¤˛  ˝(cid:230)¤ł,","",""
