"","^2&  ^w&  fï  mk;  hgf;a  ßÜ  wd{djla  l%shdfõ  fhdojk"
"","w;r;=r msial,ag úfrdaOh mdk fyda ndOd lrk hï ;eke;a;l=-"
"","^i& tu úfrdaOh mEu fyda ndOd lsÍu úksYaÑ; Khlre"
"","fkdúh  hq;=  tA  ;eke;a;d  úiska""  hï  whs;sjdislula"
"30","fyda  iïnkaO;djla  m%ldrj  ;ud  fjkqfjka  u  fyda"
"","úksYaÑ;  Khlre  fkdjk  fjk;a  hï  ;eke;a;l="
"","fjkqfjka Tyq tu uq¿ mßY%fha u ika;lh ork njg"
"","ioaNdjfhka  ysñlï  mEu  fya;=fjka  isÿ  jQfha  hhs"
"","wêlrKh iEySug m;ajk mßÈ Tmamq lrkq ,enqjfyd;a"
"35","ñi; fyda"
